300000,100000,3000,"normal",14,4,0,296654
300000,100000,3000,"normal",15,8,72,1
300000,100000,3000,"normal",15,8,73,5
300000,100000,3000,"normal",15,8,74,1
300000,100000,3000,"normal",15,8,75,2
300000,100000,3000,"normal",15,8,76,1
300000,100000,3000,"normal",15,8,77,3
300000,100000,3000,"normal",15,8,78,1
300000,100000,3000,"normal",15,8,79,9
300000,100000,3000,"normal",15,16,0,300000
300000,100000,3000,"normal",16,2,0,296556
300000,100000,3000,"normal",16,2,1,251
300000,100000,3000,"normal",16,2,2,181
300000,100000,3000,"normal",16,2,3,145
300000,100000,3000,"normal",16,2,4,106
300000,100000,3000,"normal",16,2,5,74
300000,100000,3000,"normal",16,2,6,84
300000,100000,3000,"normal",16,2,7,64
300000,100000,3000,"normal",16,2,8,66
300000,100000,3000,"normal",16,2,9,75
300000,100000,3000,"normal",16,2,10,62
300000,100000,3000,"normal",16,2,11,45
300000,100000,3000,"normal",16,2,12,54
300000,100000,3000,"normal",16,2,13,43
300000,100000,3000,"normal",16,2,14,40
300000,100000,3000,"normal",16,2,15,47
300000,100000,3000,"normal",16,2,16,32
300000,100000,3000,"normal",16,2,17,25
300000,100000,3000,"normal",16,2,18,38
300000,100000,3000,"normal",16,2,19,38
300000,100000,3000,"normal",16,2,20,33
300000,100000,3000,"normal",16,2,21,27
300000,100000,3000,"normal",16,2,22,28
300000,100000,3000,"normal",16,2,23,35
300000,100000,3000,"normal",16,2,24,25
300000,100000,3000,"normal",16,2,25,40
300000,100000,3000,"normal",16,2,26,28
300000,100000,3000,"normal",16,2,27,20
300000,100000,3000,"normal",16,2,28,28
300000,100000,3000,"normal",16,2,29,27
300000,100000,3000,"normal",16,2,30,35
300000,100000,3000,"normal",16,2,31,36
300000,100000,3000,"normal",16,2,32,31
300000,100000,3000,"normal",16,2,33,37
300000,100000,3000,"normal",16,2,34,26
300000,100000,3000,"normal",16,2,35,25
300000,100000,3000,"normal",16,2,36,22
300000,100000,3000,"normal",16,2,37,19
300000,100000,3000,"normal",16,2,38,18
300000,100000,3000,"normal",16,2,39,31
300000,100000,3000,"normal",16,2,40,19
300000,100000,3000,"normal",16,2,41,25
300000,100000,3000,"normal",16,2,42,24
300000,100000,3000,"normal",16,2,43,16
300000,100000,3000,"normal",16,2,44,30
300000,100000,3000,"normal",16,2,45,15
300000,100000,3000,"normal",16,2,46,20
300000,100000,3000,"normal",16,2,47,17
300000,100000,3000,"normal",16,2,48,28
300000,100000,3000,"normal",16,2,49,18
300000,100000,3000,"normal",16,2,50,31
300000,100000,3000,"normal",16,2,51,31
300000,100000,3000,"normal",16,2,52,25
300000,100000,3000,"normal",16,2,53,18
300000,100000,3000,"normal",16,2,54,26
300000,100000,3000,"normal",16,2,55,27
300000,100000,3000,"normal",16,2,56,18
300000,100000,3000,"normal",16,2,57,21
300000,100000,3000,"normal",16,2,58,19
300000,100000,3000,"normal",16,2,59,29
300000,100000,3000,"normal",16,2,60,29
300000,100000,3000,"normal",16,2,61,22
300000,100000,3000,"normal",16,2,62,39
300000,100000,3000,"normal",16,2,63,27
300000,100000,3000,"normal",16,2,64,39
300000,100000,3000,"normal",16,2,65,31
300000,100000,3000,"normal",16,2,66,32
300000,100000,3000,"normal",16,2,67,39
300000,100000,3000,"normal",16,2,68,20
300000,100000,3000,"normal",16,2,69,30
300000,100000,3000,"normal",16,2,70,38
300000,100000,3000,"normal",16,2,71,29
300000,100000,3000,"normal",16,2,72,44
300000,100000,3000,"normal",16,2,73,42
300000,100000,3000,"normal",16,2,74,45
300000,100000,3000,"normal",16,2,75,67
300000,100000,3000,"normal",16,2,76,50
300000,100000,3000,"normal",16,2,77,68
300000,100000,3000,"normal",16,2,78,69
300000,100000,3000,"normal",16,2,79,178
300000,100000,3000,"normal",16,2,80,3
300000,100000,3000,"normal",16,2,94,1
300000,100000,3000,"normal",16,2,101,1
300000,100000,3000,"normal",16,2,140,2
300000,100000,3000,"normal",16,2,145,1
300000,100000,3000,"normal",16,4,0,299139
300000,100000,3000,"normal",16,4,1,69
300000,100000,3000,"normal",16,4,2,53
300000,100000,3000,"normal",16,4,3,28
300000,100000,3000,"normal",16,4,4,29
300000,100000,3000,"normal",16,4,5,15
300000,100000,3000,"normal",16,4,6,23
300000,100000,3000,"normal",16,4,7,14
300000,100000,3000,"normal",16,4,8,29
300000,100000,3000,"normal",16,4,9,15
300000,100000,3000,"normal",16,4,10,21
300000,100000,3000,"normal",16,4,11,17
300000,100000,3000,"normal",16,4,12,5
300000,100000,3000,"normal",16,4,13,13
300000,100000,3000,"normal",16,4,14,10
300000,100000,3000,"normal",16,4,15,15
300000,100000,3000,"normal",16,4,16,10
300000,100000,3000,"normal",16,4,17,14
300000,100000,3000,"normal",16,4,18,8
300000,100000,3000,"normal",16,4,19,7
300000,100000,3000,"normal",16,4,20,8
300000,100000,3000,"normal",16,4,21,4
300000,100000,3000,"normal",16,4,22,7
300000,100000,3000,"normal",16,4,23,5
300000,100000,3000,"normal",16,4,24,4
300000,100000,3000,"normal",16,4,25,5
300000,100000,3000,"normal",16,4,26,7
300000,100000,3000,"normal",16,4,27,3
300000,100000,3000,"normal",16,4,28,10
300000,100000,3000,"normal",16,4,29,6
300000,100000,3000,"normal",16,4,30,7
300000,100000,3000,"normal",16,4,31,13
300000,100000,3000,"normal",16,4,32,6
300000,100000,3000,"normal",16,4,33,4
300000,100000,3000,"normal",16,4,34,7
300000,100000,3000,"normal",16,4,35,3
300000,100000,3000,"normal",16,4,36,6
300000,100000,3000,"normal",16,4,37,5
300000,100000,3000,"normal",16,4,38,5
300000,100000,3000,"normal",16,4,39,9
300000,100000,3000,"normal",16,4,40,6
300000,100000,3000,"normal",16,4,41,7
300000,100000,3000,"normal",16,4,42,5
300000,100000,3000,"normal",16,4,43,7
300000,100000,3000,"normal",16,4,44,11
300000,100000,3000,"normal",16,4,45,5
300000,100000,3000,"normal",16,4,46,12
300000,100000,3000,"normal",16,4,47,8
300000,100000,3000,"normal",16,4,48,10
300000,100000,3000,"normal",16,4,49,2
300000,100000,3000,"normal",16,4,50,9
300000,100000,3000,"normal",16,4,51,6
300000,100000,3000,"normal",16,4,52,5
300000,100000,3000,"normal",16,4,53,5
300000,100000,3000,"normal",16,4,54,6
300000,100000,3000,"normal",16,4,55,4
300000,100000,3000,"normal",16,4,56,8
300000,100000,3000,"normal",16,4,57,8
300000,100000,3000,"normal",16,4,58,8
300000,100000,3000,"normal",16,4,59,4
300000,100000,3000,"normal",16,4,60,9
300000,100000,3000,"normal",16,4,61,6
300000,100000,3000,"normal",16,4,62,9
300000,100000,3000,"normal",16,4,63,5
300000,100000,3000,"normal",16,4,64,13
300000,100000,3000,"normal",16,4,65,5
300000,100000,3000,"normal",16,4,66,3
300000,100000,3000,"normal",16,4,67,4
300000,100000,3000,"normal",16,4,68,4
300000,100000,3000,"normal",16,4,69,7
300000,100000,3000,"normal",16,4,70,5
300000,100000,3000,"normal",16,4,71,5
300000,100000,3000,"normal",16,4,72,12
300000,100000,3000,"normal",16,4,73,12
300000,100000,3000,"normal",16,4,74,13
300000,100000,3000,"normal",16,4,75,13
300000,100000,3000,"normal",16,4,76,12
300000,100000,3000,"normal",16,4,77,14
300000,100000,3000,"normal",16,4,78,13
300000,100000,3000,"normal",16,4,79,42
300000,100000,3000,"normal",16,8,0,299963
300000,100000,3000,"normal",16,8,1,2
300000,100000,3000,"normal",16,8,2,2
300000,100000,3000,"normal",16,8,3,3
300000,100000,3000,"normal",16,8,4,1
300000,100000,3000,"normal",16,8,7,2
300000,100000,3000,"normal",16,8,10,1
300000,100000,3000,"normal",16,8,18,1
300000,100000,3000,"normal",16,8,20,1
300000,100000,3000,"normal",16,8,27,1
300000,100000,3000,"normal",16,8,28,1
300000,100000,3000,"normal",16,8,35,1
300000,100000,3000,"normal",16,8,38,1
300000,100000,3000,"normal",16,8,42,1
300000,100000,3000,"normal",16,8,48,2
300000,100000,3000,"normal",16,8,49,1
300000,100000,3000,"normal",16,8,51,1
300000,100000,3000,"normal",16,8,52,1
300000,100000,3000,"normal",16,8,55,1
300000,100000,3000,"normal",16,8,60,1
300000,100000,3000,"normal",16,8,63,1
300000,100000,3000,"normal",16,8,68,1
300000,100000,3000,"normal",16,8,73,4
300000,100000,3000,"normal",16,8,74,3
300000,100000,3000,"normal",16,8,77,1
300000,100000,3000,"normal",16,8,79,2
300000,100000,3000,"normal",16,16,0,300000
300000,100000,3000,"normal",17,2,0,298337
300000,100000,3000,"normal",17,2,1,131
300000,100000,3000,"normal",17,2,2,90
300000,100000,3000,"normal",17,2,3,64
300000,100000,3000,"normal",17,2,4,46
300000,100000,3000,"normal",17,2,5,37
300000,100000,3000,"normal",17,2,6,45
300000,100000,3000,"normal",17,2,7,37
300000,100000,3000,"normal",17,2,8,27
300000,100000,3000,"normal",17,2,9,35
300000,100000,3000,"normal",17,2,10,36
300000,100000,3000,"normal",17,2,11,11
300000,100000,3000,"normal",17,2,12,21
300000,100000,3000,"normal",17,2,13,21
300000,100000,3000,"normal",17,2,14,24
300000,100000,3000,"normal",17,2,15,28
300000,100000,3000,"normal",17,2,16,15
300000,100000,3000,"normal",17,2,17,18
300000,100000,3000,"normal",17,2,18,20
300000,100000,3000,"normal",17,2,19,20
300000,100000,3000,"normal",17,2,20,15
300000,100000,3000,"normal",17,2,21,13
300000,100000,3000,"normal",17,2,22,17
300000,100000,3000,"normal",17,2,23,16
300000,100000,3000,"normal",17,2,24,14
300000,100000,3000,"normal",17,2,25,10
300000,100000,3000,"normal",17,2,26,14
300000,100000,3000,"normal",17,2,27,11
300000,100000,3000,"normal",17,2,28,12
300000,100000,3000,"normal",17,2,29,16
300000,100000,3000,"normal",17,2,30,15
300000,100000,3000,"normal",17,2,31,15
300000,100000,3000,"normal",17,2,32,12
300000,100000,3000,"normal",17,2,33,10
300000,100000,3000,"normal",17,2,34,13
300000,100000,3000,"normal",17,2,35,7
300000,100000,3000,"normal",17,2,36,14
300000,100000,3000,"normal",17,2,37,9
300000,100000,3000,"normal",17,2,38,14
300000,100000,3000,"normal",17,2,39,11
300000,100000,3000,"normal",17,2,40,14
300000,100000,3000,"normal",17,2,41,9
300000,100000,3000,"normal",17,2,42,10
300000,100000,3000,"normal",17,2,43,9
300000,100000,3000,"normal",17,2,44,10
300000,100000,3000,"normal",17,2,45,11
300000,100000,3000,"normal",17,2,46,9
300000,100000,3000,"normal",17,2,47,10
300000,100000,3000,"normal",17,2,48,11
300000,100000,3000,"normal",17,2,49,11
300000,100000,3000,"normal",17,2,50,8
300000,100000,3000,"normal",17,2,51,13
300000,100000,3000,"normal",17,2,52,14
300000,100000,3000,"normal",17,2,53,15
300000,100000,3000,"normal",17,2,54,11
300000,100000,3000,"normal",17,2,55,12
300000,100000,3000,"normal",17,2,56,11
300000,100000,3000,"normal",17,2,57,14
300000,100000,3000,"normal",17,2,58,12
300000,100000,3000,"normal",17,2,59,10
300000,100000,3000,"normal",17,2,60,17
300000,100000,3000,"normal",17,2,61,9
300000,100000,3000,"normal",17,2,62,21
300000,100000,3000,"normal",17,2,63,16
300000,100000,3000,"normal",17,2,64,17
300000,100000,3000,"normal",17,2,65,24
300000,100000,3000,"normal",17,2,66,4
300000,100000,3000,"normal",17,2,67,21
300000,100000,3000,"normal",17,2,68,15
300000,100000,3000,"normal",17,2,69,16
300000,100000,3000,"normal",17,2,70,17
300000,100000,3000,"normal",17,2,71,17
300000,100000,3000,"normal",17,2,72,25
300000,100000,3000,"normal",17,2,73,26
300000,100000,3000,"normal",17,2,74,20
300000,100000,3000,"normal",17,2,75,24
300000,100000,3000,"normal",17,2,76,26
300000,100000,3000,"normal",17,2,77,21
300000,100000,3000,"normal",17,2,78,33
300000,100000,3000,"normal",17,2,79,86
300000,100000,3000,"normal",17,4,0,299569
300000,100000,3000,"normal",17,4,1,37
300000,100000,3000,"normal",17,4,2,39
300000,100000,3000,"normal",17,4,3,19
300000,100000,3000,"normal",17,4,4,9
300000,100000,3000,"normal",17,4,5,12
300000,100000,3000,"normal",17,4,6,8
300000,100000,3000,"normal",17,4,7,8
300000,100000,3000,"normal",17,4,8,4
300000,100000,3000,"normal",17,4,9,12
300000,100000,3000,"normal",17,4,10,10
300000,100000,3000,"normal",17,4,11,3
300000,100000,3000,"normal",17,4,12,8
300000,100000,3000,"normal",17,4,13,5
300000,100000,3000,"normal",17,4,14,5
300000,100000,3000,"normal",17,4,15,7
300000,100000,3000,"normal",17,4,16,6
300000,100000,3000,"normal",17,4,17,3
300000,100000,3000,"normal",17,4,18,4
300000,100000,3000,"normal",17,4,19,8
300000,100000,3000,"normal",17,4,20,2
300000,100000,3000,"normal",17,4,21,3
300000,100000,3000,"normal",17,4,22,1
300000,100000,3000,"normal",17,4,23,3
300000,100000,3000,"normal",17,4,24,8
300000,100000,3000,"normal",17,4,25,5
300000,100000,3000,"normal",17,4,26,3
300000,100000,3000,"normal",17,4,27,2
300000,100000,3000,"normal",17,4,28,4
300000,100000,3000,"normal",17,4,29,6
300000,100000,3000,"normal",17,4,30,4
300000,100000,3000,"normal",17,4,31,2
300000,100000,3000,"normal",17,4,32,1
300000,100000,3000,"normal",17,4,33,2
300000,100000,3000,"normal",17,4,34,1
300000,100000,3000,"normal",17,4,35,1
300000,100000,3000,"normal",17,4,36,4
300000,100000,3000,"normal",17,4,38,3
300000,100000,3000,"normal",17,4,39,4
300000,100000,3000,"normal",17,4,40,4
300000,100000,3000,"normal",17,4,41,1
300000,100000,3000,"normal",17,4,43,2
300000,100000,3000,"normal",17,4,44,3
300000,100000,3000,"normal",17,4,45,4
300000,100000,3000,"normal",17,4,46,2
300000,100000,3000,"normal",17,4,47,7
300000,100000,3000,"normal",17,4,49,4
300000,100000,3000,"normal",17,4,50,4
300000,100000,3000,"normal",17,4,51,1
300000,100000,3000,"normal",17,4,52,1
300000,100000,3000,"normal",17,4,53,3
300000,100000,3000,"normal",17,4,55,1
300000,100000,3000,"normal",17,4,56,2
300000,100000,3000,"normal",17,4,57,8
300000,100000,3000,"normal",17,4,58,2
300000,100000,3000,"normal",17,4,59,4
300000,100000,3000,"normal",17,4,61,5
300000,100000,3000,"normal",17,4,62,5
300000,100000,3000,"normal",17,4,63,7
300000,100000,3000,"normal",17,4,64,4
300000,100000,3000,"normal",17,4,65,4
300000,100000,3000,"normal",17,4,66,4
300000,100000,3000,"normal",17,4,67,5
300000,100000,3000,"normal",17,4,68,3
300000,100000,3000,"normal",17,4,69,1
300000,100000,3000,"normal",17,4,70,1
300000,100000,3000,"normal",17,4,71,6
300000,100000,3000,"normal",17,4,72,3
300000,100000,3000,"normal",17,4,73,9
300000,100000,3000,"normal",17,4,74,3
300000,100000,3000,"normal",17,4,75,7
300000,100000,3000,"normal",17,4,76,11
300000,100000,3000,"normal",17,4,77,7
300000,100000,3000,"normal",17,4,78,8
300000,100000,3000,"normal",17,4,79,19
300000,100000,3000,"normal",17,8,0,299963
300000,100000,3000,"normal",17,8,1,4
300000,100000,3000,"normal",17,8,2,3
300000,100000,3000,"normal",17,8,3,2
300000,100000,3000,"normal",17,8,5,1
300000,100000,3000,"normal",17,8,7,1
300000,100000,3000,"normal",17,8,9,1
300000,100000,3000,"normal",17,8,10,1
300000,100000,3000,"normal",17,8,15,1
300000,100000,3000,"normal",17,8,21,2
300000,100000,3000,"normal",17,8,24,2
300000,100000,3000,"normal",17,8,39,2
300000,100000,3000,"normal",17,8,42,2
300000,100000,3000,"normal",17,8,46,1
300000,100000,3000,"normal",17,8,47,1
300000,100000,3000,"normal",17,8,48,1
300000,100000,3000,"normal",17,8,51,1
300000,100000,3000,"normal",17,8,54,1
300000,100000,3000,"normal",17,8,57,1
300000,100000,3000,"normal",17,8,59,1
300000,100000,3000,"normal",17,8,61,1
300000,100000,3000,"normal",17,8,75,3
300000,100000,3000,"normal",17,8,79,4
300000,100000,3000,"normal",17,16,0,300000
