"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,2834
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,2804
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,2717
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,3016
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,2983
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,3027
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,3474
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,11139
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,2809
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,3152
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,175
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,151
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,154
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,158
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,400
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,150
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,149
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,150
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,164
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,0,2120,146
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,420
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,327
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,153
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,378
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,149
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,164
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,644
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,152
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,169
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,0,0,0,4694,149
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,166
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,152
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,155
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,166
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,153
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,156
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,159
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,155
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,154
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,2,1,0,0,2814,167
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,383
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,382
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,234
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,165
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,152
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,149
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,166
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,402
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,152
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,0,0,0,5031,187
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,157
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,156
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,152
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,166
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,155
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,154
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,170
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,155
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,156
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,4,1,0,0,3151,166
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,390
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,155
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,153
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,165
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,153
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,153
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,163
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,164
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,162
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,0,0,0,5705,160
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,165
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,174
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,160
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,192
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,160
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,157
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,164
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,201
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,161
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,8,1,0,0,3825,163
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,100
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,75
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,74
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,74
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,78
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,75
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,76
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,75
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,71
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,1,0,12052,72
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,209
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,202
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,195
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,196
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,196
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,201
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,200
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,208
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,194
"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,1,0,1,7096,253
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3721
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3123
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,2823
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,2801
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3070
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3517
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3044
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3145
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3978
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,0,0,4000,3393
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2426
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2338
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2255
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2501
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2371
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,6605
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2697
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2675
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2266
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,0,2120,2241
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,2015
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1498
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1865
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1442
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1616
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1527
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1751
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1605
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1957
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,0,0,0,4694,1666
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2222
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2222
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2717
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2256
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2305
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2168
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2206
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2382
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2205
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,2,1,0,0,2814,2203
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1911
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,2279
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,3146
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1817
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1534
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1928
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1540
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1704
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1799
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,0,0,0,5031,1558
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,2178
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,1987
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,2154
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,1995
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,1967
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,2218
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,2157
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,2165
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,2155
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,4,1,0,0,3151,2168
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1335
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1721
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1620
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1368
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1324
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1352
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1765
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1383
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1346
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,0,0,0,5705,1833
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2187
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2213
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2181
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2173
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2168
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2321
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2388
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2382
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2104
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,8,1,0,0,3825,2050
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,199
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,103
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,98
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,106
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,99
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,112
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,99
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,103
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,105
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,0,1,0,12052,142
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,254
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,711
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,316
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,292
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,352
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,408
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,270
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,271
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,270
"unspecified","columnInt","int",1000000,100000,0.5,0.000333333,17,0,1,0,1,7096,268
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,65532
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,67774
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,65312
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,64480
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,63582
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,65146
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,64798
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,65305
