"unspecified","columnInt","int",1000000,100000,1,0.000333333,17,0,0,0,0,4000,2834
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,66556
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,0,0,48000,65742
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,165
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,174
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,166
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,182
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,167
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,180
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,171
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,162
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,177
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,0,52000,153
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,27678
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,132
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,147
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,6470
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,12885
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,13843
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,26672
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,12761
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,6963
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,0,0,0,48694,130
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,147
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,166
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,138
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,164
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,144
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,200
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,162
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,149
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,131
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,2,1,0,0,52694,162
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,134
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,130
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,140
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,133
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,132
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,132
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,20770
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,134
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,135
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,0,0,0,49031,132
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,133
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,126
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,143
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,164
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,138
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,150
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,140
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,129
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,159
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,4,1,0,0,53031,145
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,176
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,137
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,156
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,197
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,134
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,130
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,132
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,131
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,133
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,0,0,0,49705,135
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,141
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,128
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,129
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,148
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,131
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,150
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,130
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,129
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,148
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,8,1,0,0,53705,132
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,82
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,70
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,69
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,67
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,66
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,102
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,67
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,65
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,63
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,0,1,0,100000,68
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,384
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,215
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,234
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,210
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,208
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,208
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,222
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,203
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,227
"unspecified","columnString","string",1000000,100000,1,0.000333333,17,0,1,0,1,88099,204
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,65967
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,82577
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,75351
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,74872
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,75197
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,75733
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,74002
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,72969
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,74057
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,0,0,47999,73955
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,2269
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1745
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1691
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1661
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1651
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1874
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1871
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1883
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,2209
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,0,51992,1913
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,44197
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,37197
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,53690
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,45738
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,45992
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,52434
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,32186
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,32533
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,38193
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,0,0,0,48693,38659
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,1697
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,1646
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,1692
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,1677
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,1873
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,1876
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,2145
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,2144
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,2051
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,2,1,0,0,52686,1722
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,32040
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,38198
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,32830
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,31911
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,37027
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,39128
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,37338
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,36863
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,37514
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,0,0,0,49030,38209
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1892
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1871
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1849
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1902
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,2389
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1888
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1858
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1921
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,1914
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,4,1,0,0,53023,2295
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,38407
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,37317
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,37865
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,38909
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,33060
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,32585
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,31619
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,31712
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,32622
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,0,0,0,49704,32120
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,1678
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,2028
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,1688
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,2000
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,1914
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,1677
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,2055
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,1833
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,1661
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,8,1,0,0,53697,1695
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,79
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,80
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,75
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,107
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,78
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,78
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,89
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,78
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,77
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,0,1,0,99992,118
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,355
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,225
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,222
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,224
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,221
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,226
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,219
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,225
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,226
"unspecified","columnString","string",1000000,100000,0.5,0.000333333,17,0,1,0,1,88088,235
