300000,100000,3000,"normal3000",14,4,0,296788
300000,100000,3000,"normal3000",14,4,1,261
300000,100000,3000,"normal3000",14,4,2,157
300000,100000,3000,"normal3000",14,4,3,131
300000,100000,3000,"normal3000",14,4,4,90
300000,100000,3000,"normal3000",14,4,5,78
300000,100000,3000,"normal3000",14,4,6,95
300000,100000,3000,"normal3000",14,4,7,71
300000,100000,3000,"normal3000",14,4,8,60
300000,100000,3000,"normal3000",14,4,9,56
300000,100000,3000,"normal3000",14,4,10,67
300000,100000,3000,"normal3000",14,4,11,52
300000,100000,3000,"normal3000",14,4,12,44
300000,100000,3000,"normal3000",14,4,13,49
300000,100000,3000,"normal3000",14,4,14,38
300000,100000,3000,"normal3000",14,4,15,43
300000,100000,3000,"normal3000",14,4,16,37
300000,100000,3000,"normal3000",14,4,17,29
300000,100000,3000,"normal3000",14,4,18,23
300000,100000,3000,"normal3000",14,4,19,39
300000,100000,3000,"normal3000",14,4,20,39
300000,100000,3000,"normal3000",14,4,21,24
300000,100000,3000,"normal3000",14,4,22,31
300000,100000,3000,"normal3000",14,4,23,35
300000,100000,3000,"normal3000",14,4,24,32
300000,100000,3000,"normal3000",14,4,25,34
300000,100000,3000,"normal3000",14,4,26,25
300000,100000,3000,"normal3000",14,4,27,22
300000,100000,3000,"normal3000",14,4,28,29
300000,100000,3000,"normal3000",14,4,29,27
300000,100000,3000,"normal3000",14,4,30,36
300000,100000,3000,"normal3000",14,4,31,29
300000,100000,3000,"normal3000",14,4,32,24
300000,100000,3000,"normal3000",14,4,33,32
300000,100000,3000,"normal3000",14,4,34,22
300000,100000,3000,"normal3000",14,4,35,17
300000,100000,3000,"normal3000",14,4,36,35
300000,100000,3000,"normal3000",14,4,37,17
300000,100000,3000,"normal3000",14,4,38,24
300000,100000,3000,"normal3000",14,4,39,32
300000,100000,3000,"normal3000",14,4,40,22
300000,100000,3000,"normal3000",14,4,41,15
300000,100000,3000,"normal3000",14,4,42,26
300000,100000,3000,"normal3000",14,4,43,16
300000,100000,3000,"normal3000",14,4,44,25
300000,100000,3000,"normal3000",14,4,45,23
300000,100000,3000,"normal3000",14,4,46,25
300000,100000,3000,"normal3000",14,4,47,16
300000,100000,3000,"normal3000",14,4,48,24
300000,100000,3000,"normal3000",14,4,49,16
300000,100000,3000,"normal3000",14,4,50,19
300000,100000,3000,"normal3000",14,4,51,11
300000,100000,3000,"normal3000",14,4,52,21
300000,100000,3000,"normal3000",14,4,53,18
300000,100000,3000,"normal3000",14,4,54,25
300000,100000,3000,"normal3000",14,4,55,26
300000,100000,3000,"normal3000",14,4,56,26
300000,100000,3000,"normal3000",14,4,57,19
300000,100000,3000,"normal3000",14,4,58,29
300000,100000,3000,"normal3000",14,4,59,32
300000,100000,3000,"normal3000",14,4,60,20
300000,100000,3000,"normal3000",14,4,61,21
300000,100000,3000,"normal3000",14,4,62,19
300000,100000,3000,"normal3000",14,4,63,17
300000,100000,3000,"normal3000",14,4,64,28
300000,100000,3000,"normal3000",14,4,65,29
300000,100000,3000,"normal3000",14,4,66,21
300000,100000,3000,"normal3000",14,4,67,21
300000,100000,3000,"normal3000",14,4,68,24
300000,100000,3000,"normal3000",14,4,69,30
300000,100000,3000,"normal3000",14,4,70,22
300000,100000,3000,"normal3000",14,4,71,29
300000,100000,3000,"normal3000",14,4,72,28
300000,100000,3000,"normal3000",14,4,73,41
300000,100000,3000,"normal3000",14,4,74,43
300000,100000,3000,"normal3000",14,4,75,47
300000,100000,3000,"normal3000",14,4,76,62
300000,100000,3000,"normal3000",14,4,77,61
300000,100000,3000,"normal3000",14,4,78,75
300000,100000,3000,"normal3000",14,4,79,143
300000,100000,3000,"normal3000",14,4,81,2
300000,100000,3000,"normal3000",14,4,90,2
300000,100000,3000,"normal3000",14,4,91,1
300000,100000,3000,"normal3000",14,4,108,1
300000,100000,3000,"normal3000",14,4,119,1
300000,100000,3000,"normal3000",14,4,120,1
300000,100000,3000,"normal3000",14,4,145,1
300000,100000,3000,"normal3000",14,4,147,2
300000,100000,3000,"normal3000",14,8,0,299807
300000,100000,3000,"normal3000",14,8,1,19
300000,100000,3000,"normal3000",14,8,2,9
300000,100000,3000,"normal3000",14,8,3,3
300000,100000,3000,"normal3000",14,8,4,4
300000,100000,3000,"normal3000",14,8,5,3
300000,100000,3000,"normal3000",14,8,6,2
300000,100000,3000,"normal3000",14,8,7,1
300000,100000,3000,"normal3000",14,8,8,3
300000,100000,3000,"normal3000",14,8,9,4
300000,100000,3000,"normal3000",14,8,10,4
300000,100000,3000,"normal3000",14,8,11,2
300000,100000,3000,"normal3000",14,8,12,5
300000,100000,3000,"normal3000",14,8,13,3
300000,100000,3000,"normal3000",14,8,15,5
300000,100000,3000,"normal3000",14,8,16,2
300000,100000,3000,"normal3000",14,8,17,1
300000,100000,3000,"normal3000",14,8,19,1
300000,100000,3000,"normal3000",14,8,20,3
300000,100000,3000,"normal3000",14,8,21,1
300000,100000,3000,"normal3000",14,8,23,2
300000,100000,3000,"normal3000",14,8,24,4
300000,100000,3000,"normal3000",14,8,25,1
300000,100000,3000,"normal3000",14,8,26,2
300000,100000,3000,"normal3000",14,8,27,3
300000,100000,3000,"normal3000",14,8,28,1
300000,100000,3000,"normal3000",14,8,29,3
300000,100000,3000,"normal3000",14,8,31,3
300000,100000,3000,"normal3000",14,8,33,2
300000,100000,3000,"normal3000",14,8,34,2
300000,100000,3000,"normal3000",14,8,35,1
300000,100000,3000,"normal3000",14,8,36,2
300000,100000,3000,"normal3000",14,8,39,2
300000,100000,3000,"normal3000",14,8,40,1
300000,100000,3000,"normal3000",14,8,41,2
300000,100000,3000,"normal3000",14,8,42,2
300000,100000,3000,"normal3000",14,8,43,2
300000,100000,3000,"normal3000",14,8,44,2
300000,100000,3000,"normal3000",14,8,45,1
300000,100000,3000,"normal3000",14,8,47,4
300000,100000,3000,"normal3000",14,8,48,3
300000,100000,3000,"normal3000",14,8,50,2
300000,100000,3000,"normal3000",14,8,51,1
300000,100000,3000,"normal3000",14,8,53,2
300000,100000,3000,"normal3000",14,8,54,1
300000,100000,3000,"normal3000",14,8,55,1
300000,100000,3000,"normal3000",14,8,56,2
300000,100000,3000,"normal3000",14,8,57,2
300000,100000,3000,"normal3000",14,8,58,2
300000,100000,3000,"normal3000",14,8,59,1
300000,100000,3000,"normal3000",14,8,61,4
300000,100000,3000,"normal3000",14,8,62,3
300000,100000,3000,"normal3000",14,8,63,1
300000,100000,3000,"normal3000",14,8,64,1
300000,100000,3000,"normal3000",14,8,65,2
300000,100000,3000,"normal3000",14,8,67,3
300000,100000,3000,"normal3000",14,8,68,2
300000,100000,3000,"normal3000",14,8,69,2
300000,100000,3000,"normal3000",14,8,70,1
300000,100000,3000,"normal3000",14,8,71,1
300000,100000,3000,"normal3000",14,8,72,1
300000,100000,3000,"normal3000",14,8,73,3
300000,100000,3000,"normal3000",14,8,74,3
300000,100000,3000,"normal3000",14,8,75,7
300000,100000,3000,"normal3000",14,8,76,5
300000,100000,3000,"normal3000",14,8,77,2
300000,100000,3000,"normal3000",14,8,78,2
300000,100000,3000,"normal3000",14,8,79,16
300000,100000,3000,"normal3000",14,16,0,299996
300000,100000,3000,"normal3000",14,16,4,2
300000,100000,3000,"normal3000",14,16,50,2
300000,100000,3000,"normal3000",15,2,0,293227
300000,100000,3000,"normal3000",15,2,1,557
300000,100000,3000,"normal3000",15,2,2,323
300000,100000,3000,"normal3000",15,2,3,242
300000,100000,3000,"normal3000",15,2,4,214
300000,100000,3000,"normal3000",15,2,5,189
300000,100000,3000,"normal3000",15,2,6,166
300000,100000,3000,"normal3000",15,2,7,150
300000,100000,3000,"normal3000",15,2,8,121
300000,100000,3000,"normal3000",15,2,9,134
300000,100000,3000,"normal3000",15,2,10,123
300000,100000,3000,"normal3000",15,2,11,93
300000,100000,3000,"normal3000",15,2,12,99
300000,100000,3000,"normal3000",15,2,13,114
300000,100000,3000,"normal3000",15,2,14,84
300000,100000,3000,"normal3000",15,2,15,88
300000,100000,3000,"normal3000",15,2,16,73
300000,100000,3000,"normal3000",15,2,17,67
300000,100000,3000,"normal3000",15,2,18,65
300000,100000,3000,"normal3000",15,2,19,89
300000,100000,3000,"normal3000",15,2,20,71
300000,100000,3000,"normal3000",15,2,21,56
300000,100000,3000,"normal3000",15,2,22,67
300000,100000,3000,"normal3000",15,2,23,59
300000,100000,3000,"normal3000",15,2,24,69
300000,100000,3000,"normal3000",15,2,25,49
300000,100000,3000,"normal3000",15,2,26,51
300000,100000,3000,"normal3000",15,2,27,67
300000,100000,3000,"normal3000",15,2,28,61
300000,100000,3000,"normal3000",15,2,29,53
300000,100000,3000,"normal3000",15,2,30,53
300000,100000,3000,"normal3000",15,2,31,64
300000,100000,3000,"normal3000",15,2,32,48
300000,100000,3000,"normal3000",15,2,33,50
300000,100000,3000,"normal3000",15,2,34,63
300000,100000,3000,"normal3000",15,2,35,50
300000,100000,3000,"normal3000",15,2,36,51
300000,100000,3000,"normal3000",15,2,37,47
300000,100000,3000,"normal3000",15,2,38,38
300000,100000,3000,"normal3000",15,2,39,49
300000,100000,3000,"normal3000",15,2,40,54
300000,100000,3000,"normal3000",15,2,41,46
300000,100000,3000,"normal3000",15,2,42,48
300000,100000,3000,"normal3000",15,2,43,37
300000,100000,3000,"normal3000",15,2,44,51
300000,100000,3000,"normal3000",15,2,45,49
300000,100000,3000,"normal3000",15,2,46,40
300000,100000,3000,"normal3000",15,2,47,37
300000,100000,3000,"normal3000",15,2,48,58
300000,100000,3000,"normal3000",15,2,49,44
300000,100000,3000,"normal3000",15,2,50,52
300000,100000,3000,"normal3000",15,2,51,40
300000,100000,3000,"normal3000",15,2,52,45
300000,100000,3000,"normal3000",15,2,53,57
300000,100000,3000,"normal3000",15,2,54,53
300000,100000,3000,"normal3000",15,2,55,41
300000,100000,3000,"normal3000",15,2,56,41
300000,100000,3000,"normal3000",15,2,57,45
300000,100000,3000,"normal3000",15,2,58,43
300000,100000,3000,"normal3000",15,2,59,50
300000,100000,3000,"normal3000",15,2,60,45
300000,100000,3000,"normal3000",15,2,61,54
300000,100000,3000,"normal3000",15,2,62,49
300000,100000,3000,"normal3000",15,2,63,46
300000,100000,3000,"normal3000",15,2,64,61
300000,100000,3000,"normal3000",15,2,65,55
300000,100000,3000,"normal3000",15,2,66,69
300000,100000,3000,"normal3000",15,2,67,63
300000,100000,3000,"normal3000",15,2,68,46
300000,100000,3000,"normal3000",15,2,69,57
300000,100000,3000,"normal3000",15,2,70,67
300000,100000,3000,"normal3000",15,2,71,72
300000,100000,3000,"normal3000",15,2,72,81
300000,100000,3000,"normal3000",15,2,73,92
300000,100000,3000,"normal3000",15,2,74,91
300000,100000,3000,"normal3000",15,2,75,99
300000,100000,3000,"normal3000",15,2,76,97
300000,100000,3000,"normal3000",15,2,77,105
300000,100000,3000,"normal3000",15,2,78,137
300000,100000,3000,"normal3000",15,2,79,326
300000,100000,3000,"normal3000",15,2,80,4
300000,100000,3000,"normal3000",15,2,83,2
300000,100000,3000,"normal3000",15,2,85,2
300000,100000,3000,"normal3000",15,2,91,1
300000,100000,3000,"normal3000",15,2,98,1
300000,100000,3000,"normal3000",15,2,103,1
300000,100000,3000,"normal3000",15,2,104,1
300000,100000,3000,"normal3000",15,2,106,1
300000,100000,3000,"normal3000",15,2,107,1
300000,100000,3000,"normal3000",15,2,108,1
300000,100000,3000,"normal3000",15,2,112,2
300000,100000,3000,"normal3000",15,2,120,1
300000,100000,3000,"normal3000",15,2,128,1
300000,100000,3000,"normal3000",15,2,138,1
300000,100000,3000,"normal3000",15,2,145,1
300000,100000,3000,"normal3000",15,2,156,1
300000,100000,3000,"normal3000",15,2,158,1
300000,100000,3000,"normal3000",15,4,0,298186
300000,100000,3000,"normal3000",15,4,1,141
300000,100000,3000,"normal3000",15,4,2,88
300000,100000,3000,"normal3000",15,4,3,66
300000,100000,3000,"normal3000",15,4,4,66
300000,100000,3000,"normal3000",15,4,5,45
300000,100000,3000,"normal3000",15,4,6,32
300000,100000,3000,"normal3000",15,4,7,41
300000,100000,3000,"normal3000",15,4,8,34
300000,100000,3000,"normal3000",15,4,9,35
300000,100000,3000,"normal3000",15,4,10,36
300000,100000,3000,"normal3000",15,4,11,19
300000,100000,3000,"normal3000",15,4,12,16
300000,100000,3000,"normal3000",15,4,13,26
300000,100000,3000,"normal3000",15,4,14,27
300000,100000,3000,"normal3000",15,4,15,25
300000,100000,3000,"normal3000",15,4,16,19
300000,100000,3000,"normal3000",15,4,17,33
300000,100000,3000,"normal3000",15,4,18,18
300000,100000,3000,"normal3000",15,4,19,15
300000,100000,3000,"normal3000",15,4,20,20
300000,100000,3000,"normal3000",15,4,21,21
300000,100000,3000,"normal3000",15,4,22,17
300000,100000,3000,"normal3000",15,4,23,14
300000,100000,3000,"normal3000",15,4,24,13
300000,100000,3000,"normal3000",15,4,25,16
300000,100000,3000,"normal3000",15,4,26,17
300000,100000,3000,"normal3000",15,4,27,11
300000,100000,3000,"normal3000",15,4,28,12
300000,100000,3000,"normal3000",15,4,29,12
300000,100000,3000,"normal3000",15,4,30,15
300000,100000,3000,"normal3000",15,4,31,15
300000,100000,3000,"normal3000",15,4,32,13
300000,100000,3000,"normal3000",15,4,33,15
300000,100000,3000,"normal3000",15,4,34,12
300000,100000,3000,"normal3000",15,4,35,16
300000,100000,3000,"normal3000",15,4,36,14
300000,100000,3000,"normal3000",15,4,37,12
300000,100000,3000,"normal3000",15,4,38,11
300000,100000,3000,"normal3000",15,4,39,22
300000,100000,3000,"normal3000",15,4,40,16
300000,100000,3000,"normal3000",15,4,41,12
300000,100000,3000,"normal3000",15,4,42,14
300000,100000,3000,"normal3000",15,4,43,10
300000,100000,3000,"normal3000",15,4,44,14
300000,100000,3000,"normal3000",15,4,45,15
300000,100000,3000,"normal3000",15,4,46,16
300000,100000,3000,"normal3000",15,4,47,19
300000,100000,3000,"normal3000",15,4,48,13
300000,100000,3000,"normal3000",15,4,49,8
300000,100000,3000,"normal3000",15,4,50,11
300000,100000,3000,"normal3000",15,4,51,14
300000,100000,3000,"normal3000",15,4,52,12
300000,100000,3000,"normal3000",15,4,53,12
300000,100000,3000,"normal3000",15,4,54,16
300000,100000,3000,"normal3000",15,4,55,13
300000,100000,3000,"normal3000",15,4,56,13
300000,100000,3000,"normal3000",15,4,57,10
300000,100000,3000,"normal3000",15,4,58,9
300000,100000,3000,"normal3000",15,4,59,14
300000,100000,3000,"normal3000",15,4,60,14
300000,100000,3000,"normal3000",15,4,61,16
300000,100000,3000,"normal3000",15,4,62,18
300000,100000,3000,"normal3000",15,4,63,18
300000,100000,3000,"normal3000",15,4,64,9
300000,100000,3000,"normal3000",15,4,65,14
300000,100000,3000,"normal3000",15,4,66,14
300000,100000,3000,"normal3000",15,4,67,14
300000,100000,3000,"normal3000",15,4,68,11
300000,100000,3000,"normal3000",15,4,69,18
300000,100000,3000,"normal3000",15,4,70,14
300000,100000,3000,"normal3000",15,4,71,22
300000,100000,3000,"normal3000",15,4,72,27
300000,100000,3000,"normal3000",15,4,73,28
300000,100000,3000,"normal3000",15,4,74,26
300000,100000,3000,"normal3000",15,4,75,18
300000,100000,3000,"normal3000",15,4,76,29
300000,100000,3000,"normal3000",15,4,77,33
300000,100000,3000,"normal3000",15,4,78,46
300000,100000,3000,"normal3000",15,4,79,78
300000,100000,3000,"normal3000",15,4,80,2
300000,100000,3000,"normal3000",15,4,84,1
300000,100000,3000,"normal3000",15,4,140,2
300000,100000,3000,"normal3000",15,4,149,1
300000,100000,3000,"normal3000",15,8,0,299899
300000,100000,3000,"normal3000",15,8,1,5
300000,100000,3000,"normal3000",15,8,2,7
300000,100000,3000,"normal3000",15,8,3,4
300000,100000,3000,"normal3000",15,8,4,2
300000,100000,3000,"normal3000",15,8,5,1
300000,100000,3000,"normal3000",15,8,6,1
300000,100000,3000,"normal3000",15,8,7,3
300000,100000,3000,"normal3000",15,8,9,2
300000,100000,3000,"normal3000",15,8,10,5
300000,100000,3000,"normal3000",15,8,11,1
300000,100000,3000,"normal3000",15,8,12,1
300000,100000,3000,"normal3000",15,8,14,2
300000,100000,3000,"normal3000",15,8,16,3
300000,100000,3000,"normal3000",15,8,19,1
300000,100000,3000,"normal3000",15,8,20,1
300000,100000,3000,"normal3000",15,8,23,1
300000,100000,3000,"normal3000",15,8,25,3
300000,100000,3000,"normal3000",15,8,26,1
300000,100000,3000,"normal3000",15,8,27,1
300000,100000,3000,"normal3000",15,8,29,2
300000,100000,3000,"normal3000",15,8,30,1
300000,100000,3000,"normal3000",15,8,31,1
300000,100000,3000,"normal3000",15,8,32,1
300000,100000,3000,"normal3000",15,8,33,3
300000,100000,3000,"normal3000",15,8,34,2
300000,100000,3000,"normal3000",15,8,35,1
300000,100000,3000,"normal3000",15,8,39,1
300000,100000,3000,"normal3000",15,8,43,2
300000,100000,3000,"normal3000",15,8,44,1
300000,100000,3000,"normal3000",15,8,45,1
300000,100000,3000,"normal3000",15,8,46,1
300000,100000,3000,"normal3000",15,8,47,2
300000,100000,3000,"normal3000",15,8,50,3
300000,100000,3000,"normal3000",15,8,52,1
300000,100000,3000,"normal3000",15,8,55,1
300000,100000,3000,"normal3000",15,8,58,1
300000,100000,3000,"normal3000",15,8,59,1
300000,100000,3000,"normal3000",15,8,60,1
300000,100000,3000,"normal3000",15,8,61,2
300000,100000,3000,"normal3000",15,8,62,4
300000,100000,3000,"normal3000",15,8,64,1
300000,100000,3000,"normal3000",15,8,67,2
300000,100000,3000,"normal3000",15,8,73,4
