300000,100000,3000,"normal3000",14,4,0,296788
300000,100000,3000,"normal3000",15,8,74,2
300000,100000,3000,"normal3000",15,8,75,4
300000,100000,3000,"normal3000",15,8,77,5
300000,100000,3000,"normal3000",15,8,78,1
300000,100000,3000,"normal3000",15,8,79,4
300000,100000,3000,"normal3000",15,16,0,300000
300000,100000,3000,"normal3000",16,2,0,296571
300000,100000,3000,"normal3000",16,2,1,266
300000,100000,3000,"normal3000",16,2,2,197
300000,100000,3000,"normal3000",16,2,3,115
300000,100000,3000,"normal3000",16,2,4,102
300000,100000,3000,"normal3000",16,2,5,77
300000,100000,3000,"normal3000",16,2,6,100
300000,100000,3000,"normal3000",16,2,7,52
300000,100000,3000,"normal3000",16,2,8,64
300000,100000,3000,"normal3000",16,2,9,71
300000,100000,3000,"normal3000",16,2,10,72
300000,100000,3000,"normal3000",16,2,11,50
300000,100000,3000,"normal3000",16,2,12,43
300000,100000,3000,"normal3000",16,2,13,40
300000,100000,3000,"normal3000",16,2,14,40
300000,100000,3000,"normal3000",16,2,15,54
300000,100000,3000,"normal3000",16,2,16,36
300000,100000,3000,"normal3000",16,2,17,29
300000,100000,3000,"normal3000",16,2,18,33
300000,100000,3000,"normal3000",16,2,19,33
300000,100000,3000,"normal3000",16,2,20,28
300000,100000,3000,"normal3000",16,2,21,28
300000,100000,3000,"normal3000",16,2,22,39
300000,100000,3000,"normal3000",16,2,23,27
300000,100000,3000,"normal3000",16,2,24,32
300000,100000,3000,"normal3000",16,2,25,26
300000,100000,3000,"normal3000",16,2,26,21
300000,100000,3000,"normal3000",16,2,27,15
300000,100000,3000,"normal3000",16,2,28,25
300000,100000,3000,"normal3000",16,2,29,24
300000,100000,3000,"normal3000",16,2,30,30
300000,100000,3000,"normal3000",16,2,31,49
300000,100000,3000,"normal3000",16,2,32,39
300000,100000,3000,"normal3000",16,2,33,28
300000,100000,3000,"normal3000",16,2,34,32
300000,100000,3000,"normal3000",16,2,35,27
300000,100000,3000,"normal3000",16,2,36,20
300000,100000,3000,"normal3000",16,2,37,25
300000,100000,3000,"normal3000",16,2,38,24
300000,100000,3000,"normal3000",16,2,39,28
300000,100000,3000,"normal3000",16,2,40,22
300000,100000,3000,"normal3000",16,2,41,29
300000,100000,3000,"normal3000",16,2,42,23
300000,100000,3000,"normal3000",16,2,43,26
300000,100000,3000,"normal3000",16,2,44,32
300000,100000,3000,"normal3000",16,2,45,18
300000,100000,3000,"normal3000",16,2,46,19
300000,100000,3000,"normal3000",16,2,47,28
300000,100000,3000,"normal3000",16,2,48,31
300000,100000,3000,"normal3000",16,2,49,17
300000,100000,3000,"normal3000",16,2,50,25
300000,100000,3000,"normal3000",16,2,51,25
300000,100000,3000,"normal3000",16,2,52,25
300000,100000,3000,"normal3000",16,2,53,20
300000,100000,3000,"normal3000",16,2,54,18
300000,100000,3000,"normal3000",16,2,55,12
300000,100000,3000,"normal3000",16,2,56,29
300000,100000,3000,"normal3000",16,2,57,24
300000,100000,3000,"normal3000",16,2,58,27
300000,100000,3000,"normal3000",16,2,59,23
300000,100000,3000,"normal3000",16,2,60,23
300000,100000,3000,"normal3000",16,2,61,23
300000,100000,3000,"normal3000",16,2,62,32
300000,100000,3000,"normal3000",16,2,63,31
300000,100000,3000,"normal3000",16,2,64,43
300000,100000,3000,"normal3000",16,2,65,29
300000,100000,3000,"normal3000",16,2,66,29
300000,100000,3000,"normal3000",16,2,67,36
300000,100000,3000,"normal3000",16,2,68,22
300000,100000,3000,"normal3000",16,2,69,30
300000,100000,3000,"normal3000",16,2,70,40
300000,100000,3000,"normal3000",16,2,71,31
300000,100000,3000,"normal3000",16,2,72,42
300000,100000,3000,"normal3000",16,2,73,35
300000,100000,3000,"normal3000",16,2,74,50
300000,100000,3000,"normal3000",16,2,75,65
300000,100000,3000,"normal3000",16,2,76,40
300000,100000,3000,"normal3000",16,2,77,57
300000,100000,3000,"normal3000",16,2,78,81
300000,100000,3000,"normal3000",16,2,79,172
300000,100000,3000,"normal3000",16,2,80,2
300000,100000,3000,"normal3000",16,2,140,1
300000,100000,3000,"normal3000",16,2,145,1
300000,100000,3000,"normal3000",16,4,0,299210
300000,100000,3000,"normal3000",16,4,1,60
300000,100000,3000,"normal3000",16,4,2,37
300000,100000,3000,"normal3000",16,4,3,31
300000,100000,3000,"normal3000",16,4,4,33
300000,100000,3000,"normal3000",16,4,5,26
300000,100000,3000,"normal3000",16,4,6,20
300000,100000,3000,"normal3000",16,4,7,13
300000,100000,3000,"normal3000",16,4,8,21
300000,100000,3000,"normal3000",16,4,9,15
300000,100000,3000,"normal3000",16,4,10,12
300000,100000,3000,"normal3000",16,4,11,7
300000,100000,3000,"normal3000",16,4,12,12
300000,100000,3000,"normal3000",16,4,13,12
300000,100000,3000,"normal3000",16,4,14,11
300000,100000,3000,"normal3000",16,4,15,14
300000,100000,3000,"normal3000",16,4,16,9
300000,100000,3000,"normal3000",16,4,17,17
300000,100000,3000,"normal3000",16,4,18,8
300000,100000,3000,"normal3000",16,4,19,8
300000,100000,3000,"normal3000",16,4,20,14
300000,100000,3000,"normal3000",16,4,21,8
300000,100000,3000,"normal3000",16,4,22,4
300000,100000,3000,"normal3000",16,4,23,3
300000,100000,3000,"normal3000",16,4,24,4
300000,100000,3000,"normal3000",16,4,25,6
300000,100000,3000,"normal3000",16,4,26,10
300000,100000,3000,"normal3000",16,4,27,1
300000,100000,3000,"normal3000",16,4,28,10
300000,100000,3000,"normal3000",16,4,29,3
300000,100000,3000,"normal3000",16,4,30,7
300000,100000,3000,"normal3000",16,4,31,5
300000,100000,3000,"normal3000",16,4,32,1
300000,100000,3000,"normal3000",16,4,33,3
300000,100000,3000,"normal3000",16,4,34,3
300000,100000,3000,"normal3000",16,4,35,3
300000,100000,3000,"normal3000",16,4,36,9
300000,100000,3000,"normal3000",16,4,37,2
300000,100000,3000,"normal3000",16,4,38,7
300000,100000,3000,"normal3000",16,4,39,5
300000,100000,3000,"normal3000",16,4,40,6
300000,100000,3000,"normal3000",16,4,41,4
300000,100000,3000,"normal3000",16,4,42,2
300000,100000,3000,"normal3000",16,4,43,5
300000,100000,3000,"normal3000",16,4,44,6
300000,100000,3000,"normal3000",16,4,45,6
300000,100000,3000,"normal3000",16,4,46,10
300000,100000,3000,"normal3000",16,4,47,4
300000,100000,3000,"normal3000",16,4,48,12
300000,100000,3000,"normal3000",16,4,49,3
300000,100000,3000,"normal3000",16,4,50,5
300000,100000,3000,"normal3000",16,4,51,8
300000,100000,3000,"normal3000",16,4,52,6
300000,100000,3000,"normal3000",16,4,53,6
300000,100000,3000,"normal3000",16,4,54,4
300000,100000,3000,"normal3000",16,4,55,6
300000,100000,3000,"normal3000",16,4,56,5
300000,100000,3000,"normal3000",16,4,57,6
300000,100000,3000,"normal3000",16,4,58,5
300000,100000,3000,"normal3000",16,4,59,5
300000,100000,3000,"normal3000",16,4,60,4
300000,100000,3000,"normal3000",16,4,61,4
300000,100000,3000,"normal3000",16,4,62,9
300000,100000,3000,"normal3000",16,4,63,5
300000,100000,3000,"normal3000",16,4,64,4
300000,100000,3000,"normal3000",16,4,65,6
300000,100000,3000,"normal3000",16,4,66,1
300000,100000,3000,"normal3000",16,4,67,4
300000,100000,3000,"normal3000",16,4,68,5
300000,100000,3000,"normal3000",16,4,69,5
300000,100000,3000,"normal3000",16,4,70,5
300000,100000,3000,"normal3000",16,4,71,10
300000,100000,3000,"normal3000",16,4,72,4
300000,100000,3000,"normal3000",16,4,73,20
300000,100000,3000,"normal3000",16,4,74,15
300000,100000,3000,"normal3000",16,4,75,15
300000,100000,3000,"normal3000",16,4,76,14
300000,100000,3000,"normal3000",16,4,77,12
300000,100000,3000,"normal3000",16,4,78,18
300000,100000,3000,"normal3000",16,4,79,42
300000,100000,3000,"normal3000",16,8,0,299951
300000,100000,3000,"normal3000",16,8,1,3
300000,100000,3000,"normal3000",16,8,2,1
300000,100000,3000,"normal3000",16,8,3,5
300000,100000,3000,"normal3000",16,8,4,1
300000,100000,3000,"normal3000",16,8,7,1
300000,100000,3000,"normal3000",16,8,8,1
300000,100000,3000,"normal3000",16,8,10,2
300000,100000,3000,"normal3000",16,8,11,1
300000,100000,3000,"normal3000",16,8,13,1
300000,100000,3000,"normal3000",16,8,14,1
300000,100000,3000,"normal3000",16,8,18,1
300000,100000,3000,"normal3000",16,8,20,1
300000,100000,3000,"normal3000",16,8,21,1
300000,100000,3000,"normal3000",16,8,27,1
300000,100000,3000,"normal3000",16,8,29,1
300000,100000,3000,"normal3000",16,8,34,1
300000,100000,3000,"normal3000",16,8,35,1
300000,100000,3000,"normal3000",16,8,36,1
300000,100000,3000,"normal3000",16,8,42,1
300000,100000,3000,"normal3000",16,8,44,2
300000,100000,3000,"normal3000",16,8,48,1
300000,100000,3000,"normal3000",16,8,51,1
300000,100000,3000,"normal3000",16,8,60,1
300000,100000,3000,"normal3000",16,8,63,2
300000,100000,3000,"normal3000",16,8,67,1
300000,100000,3000,"normal3000",16,8,70,1
300000,100000,3000,"normal3000",16,8,72,1
300000,100000,3000,"normal3000",16,8,73,4
300000,100000,3000,"normal3000",16,8,74,3
300000,100000,3000,"normal3000",16,8,76,1
300000,100000,3000,"normal3000",16,8,77,3
300000,100000,3000,"normal3000",16,8,78,1
300000,100000,3000,"normal3000",16,8,79,1
300000,100000,3000,"normal3000",16,16,0,300000
300000,100000,3000,"normal3000",17,2,0,298270
300000,100000,3000,"normal3000",17,2,1,134
300000,100000,3000,"normal3000",17,2,2,105
300000,100000,3000,"normal3000",17,2,3,54
300000,100000,3000,"normal3000",17,2,4,58
300000,100000,3000,"normal3000",17,2,5,41
300000,100000,3000,"normal3000",17,2,6,34
300000,100000,3000,"normal3000",17,2,7,35
300000,100000,3000,"normal3000",17,2,8,30
300000,100000,3000,"normal3000",17,2,9,42
300000,100000,3000,"normal3000",17,2,10,44
300000,100000,3000,"normal3000",17,2,11,19
300000,100000,3000,"normal3000",17,2,12,29
300000,100000,3000,"normal3000",17,2,13,21
300000,100000,3000,"normal3000",17,2,14,23
300000,100000,3000,"normal3000",17,2,15,20
300000,100000,3000,"normal3000",17,2,16,17
300000,100000,3000,"normal3000",17,2,17,18
300000,100000,3000,"normal3000",17,2,18,20
300000,100000,3000,"normal3000",17,2,19,25
300000,100000,3000,"normal3000",17,2,20,14
300000,100000,3000,"normal3000",17,2,21,25
300000,100000,3000,"normal3000",17,2,22,14
300000,100000,3000,"normal3000",17,2,23,15
300000,100000,3000,"normal3000",17,2,24,20
300000,100000,3000,"normal3000",17,2,25,11
300000,100000,3000,"normal3000",17,2,26,14
300000,100000,3000,"normal3000",17,2,27,11
300000,100000,3000,"normal3000",17,2,28,9
300000,100000,3000,"normal3000",17,2,29,16
300000,100000,3000,"normal3000",17,2,30,5
300000,100000,3000,"normal3000",17,2,31,11
300000,100000,3000,"normal3000",17,2,32,8
300000,100000,3000,"normal3000",17,2,33,10
300000,100000,3000,"normal3000",17,2,34,9
300000,100000,3000,"normal3000",17,2,35,8
300000,100000,3000,"normal3000",17,2,36,14
300000,100000,3000,"normal3000",17,2,37,13
300000,100000,3000,"normal3000",17,2,38,11
300000,100000,3000,"normal3000",17,2,39,10
300000,100000,3000,"normal3000",17,2,40,10
300000,100000,3000,"normal3000",17,2,41,19
300000,100000,3000,"normal3000",17,2,42,6
300000,100000,3000,"normal3000",17,2,43,9
300000,100000,3000,"normal3000",17,2,44,2
300000,100000,3000,"normal3000",17,2,45,15
300000,100000,3000,"normal3000",17,2,46,8
300000,100000,3000,"normal3000",17,2,47,13
300000,100000,3000,"normal3000",17,2,48,6
300000,100000,3000,"normal3000",17,2,49,9
300000,100000,3000,"normal3000",17,2,50,13
300000,100000,3000,"normal3000",17,2,51,15
300000,100000,3000,"normal3000",17,2,52,22
300000,100000,3000,"normal3000",17,2,53,21
300000,100000,3000,"normal3000",17,2,54,17
300000,100000,3000,"normal3000",17,2,55,8
300000,100000,3000,"normal3000",17,2,56,14
300000,100000,3000,"normal3000",17,2,57,11
300000,100000,3000,"normal3000",17,2,58,14
300000,100000,3000,"normal3000",17,2,59,11
300000,100000,3000,"normal3000",17,2,60,18
300000,100000,3000,"normal3000",17,2,61,11
300000,100000,3000,"normal3000",17,2,62,19
300000,100000,3000,"normal3000",17,2,63,15
300000,100000,3000,"normal3000",17,2,64,19
300000,100000,3000,"normal3000",17,2,65,20
300000,100000,3000,"normal3000",17,2,66,16
300000,100000,3000,"normal3000",17,2,67,16
300000,100000,3000,"normal3000",17,2,68,21
300000,100000,3000,"normal3000",17,2,69,11
300000,100000,3000,"normal3000",17,2,70,21
300000,100000,3000,"normal3000",17,2,71,18
300000,100000,3000,"normal3000",17,2,72,25
300000,100000,3000,"normal3000",17,2,73,25
300000,100000,3000,"normal3000",17,2,74,20
300000,100000,3000,"normal3000",17,2,75,22
300000,100000,3000,"normal3000",17,2,76,30
300000,100000,3000,"normal3000",17,2,77,30
300000,100000,3000,"normal3000",17,2,78,39
300000,100000,3000,"normal3000",17,2,79,74
300000,100000,3000,"normal3000",17,4,0,299551
300000,100000,3000,"normal3000",17,4,1,37
300000,100000,3000,"normal3000",17,4,2,31
300000,100000,3000,"normal3000",17,4,3,14
300000,100000,3000,"normal3000",17,4,4,10
300000,100000,3000,"normal3000",17,4,5,11
300000,100000,3000,"normal3000",17,4,6,10
300000,100000,3000,"normal3000",17,4,7,7
300000,100000,3000,"normal3000",17,4,8,8
300000,100000,3000,"normal3000",17,4,9,13
300000,100000,3000,"normal3000",17,4,10,10
300000,100000,3000,"normal3000",17,4,11,7
300000,100000,3000,"normal3000",17,4,12,5
300000,100000,3000,"normal3000",17,4,13,6
300000,100000,3000,"normal3000",17,4,14,8
300000,100000,3000,"normal3000",17,4,15,7
300000,100000,3000,"normal3000",17,4,16,6
300000,100000,3000,"normal3000",17,4,17,3
300000,100000,3000,"normal3000",17,4,18,3
300000,100000,3000,"normal3000",17,4,19,4
300000,100000,3000,"normal3000",17,4,20,2
300000,100000,3000,"normal3000",17,4,21,4
300000,100000,3000,"normal3000",17,4,23,5
300000,100000,3000,"normal3000",17,4,24,5
300000,100000,3000,"normal3000",17,4,25,1
300000,100000,3000,"normal3000",17,4,26,4
300000,100000,3000,"normal3000",17,4,27,3
300000,100000,3000,"normal3000",17,4,28,8
300000,100000,3000,"normal3000",17,4,29,2
300000,100000,3000,"normal3000",17,4,30,3
300000,100000,3000,"normal3000",17,4,31,2
300000,100000,3000,"normal3000",17,4,32,1
300000,100000,3000,"normal3000",17,4,33,2
300000,100000,3000,"normal3000",17,4,34,6
300000,100000,3000,"normal3000",17,4,35,2
300000,100000,3000,"normal3000",17,4,36,1
300000,100000,3000,"normal3000",17,4,37,1
300000,100000,3000,"normal3000",17,4,38,2
300000,100000,3000,"normal3000",17,4,39,6
300000,100000,3000,"normal3000",17,4,40,7
300000,100000,3000,"normal3000",17,4,41,4
300000,100000,3000,"normal3000",17,4,42,4
300000,100000,3000,"normal3000",17,4,43,4
300000,100000,3000,"normal3000",17,4,44,5
300000,100000,3000,"normal3000",17,4,45,1
300000,100000,3000,"normal3000",17,4,46,1
300000,100000,3000,"normal3000",17,4,47,6
300000,100000,3000,"normal3000",17,4,48,1
300000,100000,3000,"normal3000",17,4,49,2
300000,100000,3000,"normal3000",17,4,50,3
300000,100000,3000,"normal3000",17,4,51,5
300000,100000,3000,"normal3000",17,4,52,1
300000,100000,3000,"normal3000",17,4,53,4
300000,100000,3000,"normal3000",17,4,54,3
300000,100000,3000,"normal3000",17,4,56,2
300000,100000,3000,"normal3000",17,4,57,4
300000,100000,3000,"normal3000",17,4,58,3
300000,100000,3000,"normal3000",17,4,59,9
300000,100000,3000,"normal3000",17,4,60,3
300000,100000,3000,"normal3000",17,4,61,3
300000,100000,3000,"normal3000",17,4,62,6
300000,100000,3000,"normal3000",17,4,64,5
300000,100000,3000,"normal3000",17,4,65,3
300000,100000,3000,"normal3000",17,4,66,1
300000,100000,3000,"normal3000",17,4,67,7
300000,100000,3000,"normal3000",17,4,68,9
300000,100000,3000,"normal3000",17,4,69,5
300000,100000,3000,"normal3000",17,4,70,1
300000,100000,3000,"normal3000",17,4,71,5
300000,100000,3000,"normal3000",17,4,72,4
300000,100000,3000,"normal3000",17,4,73,4
300000,100000,3000,"normal3000",17,4,74,1
300000,100000,3000,"normal3000",17,4,75,10
300000,100000,3000,"normal3000",17,4,76,13
300000,100000,3000,"normal3000",17,4,77,6
300000,100000,3000,"normal3000",17,4,78,12
300000,100000,3000,"normal3000",17,4,79,22
300000,100000,3000,"normal3000",17,8,0,299965
300000,100000,3000,"normal3000",17,8,1,4
300000,100000,3000,"normal3000",17,8,2,2
300000,100000,3000,"normal3000",17,8,3,2
300000,100000,3000,"normal3000",17,8,9,1
300000,100000,3000,"normal3000",17,8,11,1
300000,100000,3000,"normal3000",17,8,12,2
300000,100000,3000,"normal3000",17,8,14,1
300000,100000,3000,"normal3000",17,8,18,1
300000,100000,3000,"normal3000",17,8,23,2
300000,100000,3000,"normal3000",17,8,25,1
300000,100000,3000,"normal3000",17,8,28,1
300000,100000,3000,"normal3000",17,8,34,1
300000,100000,3000,"normal3000",17,8,39,1
300000,100000,3000,"normal3000",17,8,44,1
300000,100000,3000,"normal3000",17,8,45,1
300000,100000,3000,"normal3000",17,8,46,1
300000,100000,3000,"normal3000",17,8,47,1
300000,100000,3000,"normal3000",17,8,52,1
300000,100000,3000,"normal3000",17,8,57,1
300000,100000,3000,"normal3000",17,8,67,1
300000,100000,3000,"normal3000",17,8,68,1
300000,100000,3000,"normal3000",17,8,74,1
300000,100000,3000,"normal3000",17,8,75,3
300000,100000,3000,"normal3000",17,8,79,3
300000,100000,3000,"normal3000",17,16,0,300000
