300000,100000,3000,"zipf3000",14,4,0,296585
300000,100000,3000,"zipf3000",15,2,233,1
300000,100000,3000,"zipf3000",15,2,236,3
300000,100000,3000,"zipf3000",15,2,240,2
300000,100000,3000,"zipf3000",15,2,243,3
300000,100000,3000,"zipf3000",15,2,246,2
300000,100000,3000,"zipf3000",15,2,250,5
300000,100000,3000,"zipf3000",15,2,253,3
300000,100000,3000,"zipf3000",15,2,260,2
300000,100000,3000,"zipf3000",15,2,264,3
300000,100000,3000,"zipf3000",15,2,268,4
300000,100000,3000,"zipf3000",15,2,277,1
300000,100000,3000,"zipf3000",15,2,281,4
300000,100000,3000,"zipf3000",15,2,285,3
300000,100000,3000,"zipf3000",15,2,290,1
300000,100000,3000,"zipf3000",15,2,295,1
300000,100000,3000,"zipf3000",15,2,300,5
300000,100000,3000,"zipf3000",15,2,305,2
300000,100000,3000,"zipf3000",15,2,310,4
300000,100000,3000,"zipf3000",15,2,315,1
300000,100000,3000,"zipf3000",15,2,321,5
300000,100000,3000,"zipf3000",15,2,323,1
300000,100000,3000,"zipf3000",15,2,329,1
300000,100000,3000,"zipf3000",15,2,337,1
300000,100000,3000,"zipf3000",15,2,339,2
300000,100000,3000,"zipf3000",15,2,346,2
300000,100000,3000,"zipf3000",15,2,359,3
300000,100000,3000,"zipf3000",15,2,367,5
300000,100000,3000,"zipf3000",15,2,374,3
300000,100000,3000,"zipf3000",15,2,382,4
300000,100000,3000,"zipf3000",15,2,391,3
300000,100000,3000,"zipf3000",15,2,399,3
300000,100000,3000,"zipf3000",15,2,409,3
300000,100000,3000,"zipf3000",15,2,418,3
300000,100000,3000,"zipf3000",15,2,428,5
300000,100000,3000,"zipf3000",15,2,438,1
300000,100000,3000,"zipf3000",15,2,461,1
300000,100000,3000,"zipf3000",15,2,473,2
300000,100000,3000,"zipf3000",15,2,486,3
300000,100000,3000,"zipf3000",15,2,499,2
300000,100000,3000,"zipf3000",15,2,513,1
300000,100000,3000,"zipf3000",15,2,528,2
300000,100000,3000,"zipf3000",15,2,545,3
300000,100000,3000,"zipf3000",15,2,579,1
300000,100000,3000,"zipf3000",15,2,599,3
300000,100000,3000,"zipf3000",15,2,619,3
300000,100000,3000,"zipf3000",15,2,642,2
300000,100000,3000,"zipf3000",15,2,665,2
300000,100000,3000,"zipf3000",15,2,691,1
300000,100000,3000,"zipf3000",15,2,780,3
300000,100000,3000,"zipf3000",15,2,816,1
300000,100000,3000,"zipf3000",15,2,855,1
300000,100000,3000,"zipf3000",15,2,897,4
300000,100000,3000,"zipf3000",15,2,944,1
300000,100000,3000,"zipf3000",15,2,996,4
300000,100000,3000,"zipf3000",15,2,1055,1
300000,100000,3000,"zipf3000",15,2,1120,2
300000,100000,3000,"zipf3000",15,2,1195,2
300000,100000,3000,"zipf3000",15,2,1279,1
300000,100000,3000,"zipf3000",15,2,1377,3
300000,100000,3000,"zipf3000",15,4,0,298369
300000,100000,3000,"zipf3000",15,4,5,36
300000,100000,3000,"zipf3000",15,4,6,202
300000,100000,3000,"zipf3000",15,4,7,190
300000,100000,3000,"zipf3000",15,4,8,100
300000,100000,3000,"zipf3000",15,4,9,112
300000,100000,3000,"zipf3000",15,4,10,102
300000,100000,3000,"zipf3000",15,4,11,75
300000,100000,3000,"zipf3000",15,4,12,55
300000,100000,3000,"zipf3000",15,4,13,54
300000,100000,3000,"zipf3000",15,4,14,41
300000,100000,3000,"zipf3000",15,4,15,48
300000,100000,3000,"zipf3000",15,4,16,38
300000,100000,3000,"zipf3000",15,4,17,19
300000,100000,3000,"zipf3000",15,4,18,23
300000,100000,3000,"zipf3000",15,4,19,27
300000,100000,3000,"zipf3000",15,4,20,28
300000,100000,3000,"zipf3000",15,4,21,21
300000,100000,3000,"zipf3000",15,4,22,17
300000,100000,3000,"zipf3000",15,4,23,28
300000,100000,3000,"zipf3000",15,4,24,16
300000,100000,3000,"zipf3000",15,4,25,14
300000,100000,3000,"zipf3000",15,4,26,12
300000,100000,3000,"zipf3000",15,4,27,15
300000,100000,3000,"zipf3000",15,4,28,11
300000,100000,3000,"zipf3000",15,4,29,13
300000,100000,3000,"zipf3000",15,4,30,10
300000,100000,3000,"zipf3000",15,4,31,8
300000,100000,3000,"zipf3000",15,4,32,6
300000,100000,3000,"zipf3000",15,4,33,4
300000,100000,3000,"zipf3000",15,4,34,13
300000,100000,3000,"zipf3000",15,4,35,7
300000,100000,3000,"zipf3000",15,4,36,10
300000,100000,3000,"zipf3000",15,4,37,11
300000,100000,3000,"zipf3000",15,4,38,2
300000,100000,3000,"zipf3000",15,4,39,2
300000,100000,3000,"zipf3000",15,4,40,3
300000,100000,3000,"zipf3000",15,4,41,3
300000,100000,3000,"zipf3000",15,4,42,5
300000,100000,3000,"zipf3000",15,4,43,5
300000,100000,3000,"zipf3000",15,4,44,7
300000,100000,3000,"zipf3000",15,4,45,4
300000,100000,3000,"zipf3000",15,4,46,7
300000,100000,3000,"zipf3000",15,4,47,6
300000,100000,3000,"zipf3000",15,4,48,3
300000,100000,3000,"zipf3000",15,4,49,4
300000,100000,3000,"zipf3000",15,4,51,4
300000,100000,3000,"zipf3000",15,4,52,4
300000,100000,3000,"zipf3000",15,4,53,3
300000,100000,3000,"zipf3000",15,4,54,3
300000,100000,3000,"zipf3000",15,4,55,1
300000,100000,3000,"zipf3000",15,4,56,5
300000,100000,3000,"zipf3000",15,4,57,2
300000,100000,3000,"zipf3000",15,4,58,2
300000,100000,3000,"zipf3000",15,4,59,3
300000,100000,3000,"zipf3000",15,4,60,3
300000,100000,3000,"zipf3000",15,4,61,8
300000,100000,3000,"zipf3000",15,4,62,1
300000,100000,3000,"zipf3000",15,4,63,4
300000,100000,3000,"zipf3000",15,4,64,2
300000,100000,3000,"zipf3000",15,4,65,2
300000,100000,3000,"zipf3000",15,4,66,6
300000,100000,3000,"zipf3000",15,4,67,2
300000,100000,3000,"zipf3000",15,4,68,1
300000,100000,3000,"zipf3000",15,4,69,7
300000,100000,3000,"zipf3000",15,4,70,2
300000,100000,3000,"zipf3000",15,4,71,2
300000,100000,3000,"zipf3000",15,4,72,5
300000,100000,3000,"zipf3000",15,4,73,2
300000,100000,3000,"zipf3000",15,4,74,3
300000,100000,3000,"zipf3000",15,4,75,2
300000,100000,3000,"zipf3000",15,4,76,1
300000,100000,3000,"zipf3000",15,4,79,1
300000,100000,3000,"zipf3000",15,4,80,1
300000,100000,3000,"zipf3000",15,4,82,1
300000,100000,3000,"zipf3000",15,4,83,4
300000,100000,3000,"zipf3000",15,4,84,1
300000,100000,3000,"zipf3000",15,4,86,2
300000,100000,3000,"zipf3000",15,4,88,1
300000,100000,3000,"zipf3000",15,4,89,6
300000,100000,3000,"zipf3000",15,4,90,2
300000,100000,3000,"zipf3000",15,4,93,2
300000,100000,3000,"zipf3000",15,4,94,1
300000,100000,3000,"zipf3000",15,4,95,1
300000,100000,3000,"zipf3000",15,4,96,2
300000,100000,3000,"zipf3000",15,4,97,1
300000,100000,3000,"zipf3000",15,4,98,1
300000,100000,3000,"zipf3000",15,4,99,2
300000,100000,3000,"zipf3000",15,4,100,1
300000,100000,3000,"zipf3000",15,4,104,1
300000,100000,3000,"zipf3000",15,4,106,2
300000,100000,3000,"zipf3000",15,4,107,2
300000,100000,3000,"zipf3000",15,4,109,1
300000,100000,3000,"zipf3000",15,4,110,1
300000,100000,3000,"zipf3000",15,4,112,2
300000,100000,3000,"zipf3000",15,4,113,1
300000,100000,3000,"zipf3000",15,4,116,4
300000,100000,3000,"zipf3000",15,4,117,1
300000,100000,3000,"zipf3000",15,4,118,1
300000,100000,3000,"zipf3000",15,4,119,2
300000,100000,3000,"zipf3000",15,4,120,4
300000,100000,3000,"zipf3000",15,4,123,2
300000,100000,3000,"zipf3000",15,4,124,1
300000,100000,3000,"zipf3000",15,4,125,3
300000,100000,3000,"zipf3000",15,4,126,1
300000,100000,3000,"zipf3000",15,4,127,1
300000,100000,3000,"zipf3000",15,4,130,1
300000,100000,3000,"zipf3000",15,4,132,1
300000,100000,3000,"zipf3000",15,4,135,1
300000,100000,3000,"zipf3000",15,4,136,1
300000,100000,3000,"zipf3000",15,4,138,1
300000,100000,3000,"zipf3000",15,4,143,1
300000,100000,3000,"zipf3000",15,4,146,1
300000,100000,3000,"zipf3000",15,4,154,1
300000,100000,3000,"zipf3000",15,4,156,3
300000,100000,3000,"zipf3000",15,4,160,1
300000,100000,3000,"zipf3000",15,4,163,1
300000,100000,3000,"zipf3000",15,4,165,2
300000,100000,3000,"zipf3000",15,4,169,1
300000,100000,3000,"zipf3000",15,4,180,1
300000,100000,3000,"zipf3000",15,4,181,1
300000,100000,3000,"zipf3000",15,4,183,1
300000,100000,3000,"zipf3000",15,4,191,1
300000,100000,3000,"zipf3000",15,4,195,1
300000,100000,3000,"zipf3000",15,4,207,3
300000,100000,3000,"zipf3000",15,4,214,1
300000,100000,3000,"zipf3000",15,4,216,1
300000,100000,3000,"zipf3000",15,4,222,2
300000,100000,3000,"zipf3000",15,4,243,1
300000,100000,3000,"zipf3000",15,4,250,1
300000,100000,3000,"zipf3000",15,4,257,2
300000,100000,3000,"zipf3000",15,4,264,1
300000,100000,3000,"zipf3000",15,4,268,3
300000,100000,3000,"zipf3000",15,4,277,2
300000,100000,3000,"zipf3000",15,4,321,2
300000,100000,3000,"zipf3000",15,4,333,1
300000,100000,3000,"zipf3000",15,4,339,1
300000,100000,3000,"zipf3000",15,4,352,1
300000,100000,3000,"zipf3000",15,4,382,1
300000,100000,3000,"zipf3000",15,4,409,1
300000,100000,3000,"zipf3000",15,4,428,5
300000,100000,3000,"zipf3000",15,4,438,1
300000,100000,3000,"zipf3000",15,4,473,1
300000,100000,3000,"zipf3000",15,4,486,3
300000,100000,3000,"zipf3000",15,4,561,2
300000,100000,3000,"zipf3000",15,4,579,1
300000,100000,3000,"zipf3000",15,4,599,1
300000,100000,3000,"zipf3000",15,4,619,2
300000,100000,3000,"zipf3000",15,4,642,1
300000,100000,3000,"zipf3000",15,4,665,1
300000,100000,3000,"zipf3000",15,4,718,1
300000,100000,3000,"zipf3000",15,4,780,4
300000,100000,3000,"zipf3000",15,4,816,1
300000,100000,3000,"zipf3000",15,4,897,2
300000,100000,3000,"zipf3000",15,4,1055,1
300000,100000,3000,"zipf3000",15,4,1377,2
300000,100000,3000,"zipf3000",15,8,0,299872
300000,100000,3000,"zipf3000",15,8,6,12
300000,100000,3000,"zipf3000",15,8,7,15
300000,100000,3000,"zipf3000",15,8,8,15
300000,100000,3000,"zipf3000",15,8,9,10
300000,100000,3000,"zipf3000",15,8,10,11
300000,100000,3000,"zipf3000",15,8,11,6
300000,100000,3000,"zipf3000",15,8,12,6
300000,100000,3000,"zipf3000",15,8,13,4
300000,100000,3000,"zipf3000",15,8,14,1
300000,100000,3000,"zipf3000",15,8,15,2
300000,100000,3000,"zipf3000",15,8,16,1
300000,100000,3000,"zipf3000",15,8,17,8
300000,100000,3000,"zipf3000",15,8,18,1
300000,100000,3000,"zipf3000",15,8,20,3
300000,100000,3000,"zipf3000",15,8,23,2
300000,100000,3000,"zipf3000",15,8,26,1
300000,100000,3000,"zipf3000",15,8,27,1
300000,100000,3000,"zipf3000",15,8,30,2
300000,100000,3000,"zipf3000",15,8,31,2
300000,100000,3000,"zipf3000",15,8,37,1
300000,100000,3000,"zipf3000",15,8,40,3
300000,100000,3000,"zipf3000",15,8,42,2
300000,100000,3000,"zipf3000",15,8,51,1
300000,100000,3000,"zipf3000",15,8,56,2
300000,100000,3000,"zipf3000",15,8,64,1
300000,100000,3000,"zipf3000",15,8,67,1
300000,100000,3000,"zipf3000",15,8,72,1
300000,100000,3000,"zipf3000",15,8,83,1
300000,100000,3000,"zipf3000",15,8,87,1
300000,100000,3000,"zipf3000",15,8,88,1
300000,100000,3000,"zipf3000",15,8,91,1
300000,100000,3000,"zipf3000",15,8,93,2
300000,100000,3000,"zipf3000",15,8,113,1
300000,100000,3000,"zipf3000",15,8,116,1
300000,100000,3000,"zipf3000",15,8,315,1
300000,100000,3000,"zipf3000",15,8,327,1
300000,100000,3000,"zipf3000",15,8,367,1
300000,100000,3000,"zipf3000",15,8,409,1
300000,100000,3000,"zipf3000",15,8,1377,1
300000,100000,3000,"zipf3000",15,16,0,300000
300000,100000,3000,"zipf3000",16,2,0,296546
300000,100000,3000,"zipf3000",16,2,5,75
300000,100000,3000,"zipf3000",16,2,6,388
300000,100000,3000,"zipf3000",16,2,7,403
300000,100000,3000,"zipf3000",16,2,8,254
300000,100000,3000,"zipf3000",16,2,9,240
300000,100000,3000,"zipf3000",16,2,10,188
300000,100000,3000,"zipf3000",16,2,11,167
300000,100000,3000,"zipf3000",16,2,12,139
300000,100000,3000,"zipf3000",16,2,13,107
300000,100000,3000,"zipf3000",16,2,14,79
300000,100000,3000,"zipf3000",16,2,15,82
300000,100000,3000,"zipf3000",16,2,16,89
300000,100000,3000,"zipf3000",16,2,17,55
300000,100000,3000,"zipf3000",16,2,18,84
300000,100000,3000,"zipf3000",16,2,19,43
300000,100000,3000,"zipf3000",16,2,20,55
300000,100000,3000,"zipf3000",16,2,21,43
300000,100000,3000,"zipf3000",16,2,22,50
300000,100000,3000,"zipf3000",16,2,23,50
300000,100000,3000,"zipf3000",16,2,24,34
300000,100000,3000,"zipf3000",16,2,25,37
300000,100000,3000,"zipf3000",16,2,26,21
300000,100000,3000,"zipf3000",16,2,27,38
300000,100000,3000,"zipf3000",16,2,28,16
300000,100000,3000,"zipf3000",16,2,29,26
300000,100000,3000,"zipf3000",16,2,30,20
300000,100000,3000,"zipf3000",16,2,31,31
300000,100000,3000,"zipf3000",16,2,32,19
300000,100000,3000,"zipf3000",16,2,33,22
300000,100000,3000,"zipf3000",16,2,34,24
300000,100000,3000,"zipf3000",16,2,35,20
300000,100000,3000,"zipf3000",16,2,36,22
300000,100000,3000,"zipf3000",16,2,37,12
300000,100000,3000,"zipf3000",16,2,38,14
300000,100000,3000,"zipf3000",16,2,39,7
300000,100000,3000,"zipf3000",16,2,40,18
300000,100000,3000,"zipf3000",16,2,41,4
300000,100000,3000,"zipf3000",16,2,42,18
300000,100000,3000,"zipf3000",16,2,43,9
300000,100000,3000,"zipf3000",16,2,44,19
300000,100000,3000,"zipf3000",16,2,45,6
300000,100000,3000,"zipf3000",16,2,46,9
300000,100000,3000,"zipf3000",16,2,47,6
300000,100000,3000,"zipf3000",16,2,48,8
300000,100000,3000,"zipf3000",16,2,49,12
300000,100000,3000,"zipf3000",16,2,50,5
300000,100000,3000,"zipf3000",16,2,51,10
300000,100000,3000,"zipf3000",16,2,52,3
300000,100000,3000,"zipf3000",16,2,53,6
300000,100000,3000,"zipf3000",16,2,54,10
300000,100000,3000,"zipf3000",16,2,55,7
300000,100000,3000,"zipf3000",16,2,56,8
300000,100000,3000,"zipf3000",16,2,57,5
300000,100000,3000,"zipf3000",16,2,58,5
300000,100000,3000,"zipf3000",16,2,59,6
300000,100000,3000,"zipf3000",16,2,60,6
300000,100000,3000,"zipf3000",16,2,61,5
300000,100000,3000,"zipf3000",16,2,62,5
300000,100000,3000,"zipf3000",16,2,63,5
300000,100000,3000,"zipf3000",16,2,64,4
300000,100000,3000,"zipf3000",16,2,65,3
300000,100000,3000,"zipf3000",16,2,66,5
300000,100000,3000,"zipf3000",16,2,67,3
300000,100000,3000,"zipf3000",16,2,68,2
300000,100000,3000,"zipf3000",16,2,69,10
300000,100000,3000,"zipf3000",16,2,70,7
300000,100000,3000,"zipf3000",16,2,71,2
300000,100000,3000,"zipf3000",16,2,72,1
300000,100000,3000,"zipf3000",16,2,74,3
300000,100000,3000,"zipf3000",16,2,75,11
300000,100000,3000,"zipf3000",16,2,76,4
300000,100000,3000,"zipf3000",16,2,77,7
300000,100000,3000,"zipf3000",16,2,78,5
300000,100000,3000,"zipf3000",16,2,79,3
300000,100000,3000,"zipf3000",16,2,80,1
300000,100000,3000,"zipf3000",16,2,81,2
300000,100000,3000,"zipf3000",16,2,82,8
300000,100000,3000,"zipf3000",16,2,83,4
300000,100000,3000,"zipf3000",16,2,84,2
300000,100000,3000,"zipf3000",16,2,85,2
300000,100000,3000,"zipf3000",16,2,86,2
300000,100000,3000,"zipf3000",16,2,87,3
300000,100000,3000,"zipf3000",16,2,88,1
300000,100000,3000,"zipf3000",16,2,89,5
300000,100000,3000,"zipf3000",16,2,90,2
300000,100000,3000,"zipf3000",16,2,91,2
300000,100000,3000,"zipf3000",16,2,92,1
300000,100000,3000,"zipf3000",16,2,93,6
300000,100000,3000,"zipf3000",16,2,94,2
300000,100000,3000,"zipf3000",16,2,95,1
300000,100000,3000,"zipf3000",16,2,96,2
300000,100000,3000,"zipf3000",16,2,97,2
300000,100000,3000,"zipf3000",16,2,98,2
300000,100000,3000,"zipf3000",16,2,99,1
300000,100000,3000,"zipf3000",16,2,100,2
300000,100000,3000,"zipf3000",16,2,101,3
300000,100000,3000,"zipf3000",16,2,103,1
300000,100000,3000,"zipf3000",16,2,104,3
300000,100000,3000,"zipf3000",16,2,105,3
300000,100000,3000,"zipf3000",16,2,106,3
300000,100000,3000,"zipf3000",16,2,107,2
300000,100000,3000,"zipf3000",16,2,109,1
300000,100000,3000,"zipf3000",16,2,111,2
300000,100000,3000,"zipf3000",16,2,112,2
300000,100000,3000,"zipf3000",16,2,113,1
300000,100000,3000,"zipf3000",16,2,114,3
300000,100000,3000,"zipf3000",16,2,116,2
300000,100000,3000,"zipf3000",16,2,119,1
300000,100000,3000,"zipf3000",16,2,120,4
300000,100000,3000,"zipf3000",16,2,122,2
300000,100000,3000,"zipf3000",16,2,123,1
300000,100000,3000,"zipf3000",16,2,124,3
300000,100000,3000,"zipf3000",16,2,125,2
300000,100000,3000,"zipf3000",16,2,129,1
300000,100000,3000,"zipf3000",16,2,131,1
300000,100000,3000,"zipf3000",16,2,134,1
300000,100000,3000,"zipf3000",16,2,135,1
300000,100000,3000,"zipf3000",16,2,136,2
300000,100000,3000,"zipf3000",16,2,137,1
300000,100000,3000,"zipf3000",16,2,138,1
300000,100000,3000,"zipf3000",16,2,139,1
300000,100000,3000,"zipf3000",16,2,140,1
300000,100000,3000,"zipf3000",16,2,144,1
300000,100000,3000,"zipf3000",16,2,145,1
300000,100000,3000,"zipf3000",16,2,146,1
300000,100000,3000,"zipf3000",16,2,147,1
300000,100000,3000,"zipf3000",16,2,150,2
300000,100000,3000,"zipf3000",16,2,151,2
300000,100000,3000,"zipf3000",16,2,152,1
300000,100000,3000,"zipf3000",16,2,154,3
300000,100000,3000,"zipf3000",16,2,155,1
300000,100000,3000,"zipf3000",16,2,159,1
300000,100000,3000,"zipf3000",16,2,160,2
300000,100000,3000,"zipf3000",16,2,162,3
300000,100000,3000,"zipf3000",16,2,163,3
300000,100000,3000,"zipf3000",16,2,165,2
300000,100000,3000,"zipf3000",16,2,166,1
300000,100000,3000,"zipf3000",16,2,168,1
300000,100000,3000,"zipf3000",16,2,169,2
300000,100000,3000,"zipf3000",16,2,171,1
300000,100000,3000,"zipf3000",16,2,173,2
300000,100000,3000,"zipf3000",16,2,174,4
300000,100000,3000,"zipf3000",16,2,176,1
300000,100000,3000,"zipf3000",16,2,181,1
300000,100000,3000,"zipf3000",16,2,183,3
300000,100000,3000,"zipf3000",16,2,185,1
300000,100000,3000,"zipf3000",16,2,189,1
300000,100000,3000,"zipf3000",16,2,191,2
300000,100000,3000,"zipf3000",16,2,195,1
300000,100000,3000,"zipf3000",16,2,197,2
300000,100000,3000,"zipf3000",16,2,202,1
300000,100000,3000,"zipf3000",16,2,204,1
300000,100000,3000,"zipf3000",16,2,207,1
300000,100000,3000,"zipf3000",16,2,216,4
300000,100000,3000,"zipf3000",16,2,219,2
300000,100000,3000,"zipf3000",16,2,222,1
300000,100000,3000,"zipf3000",16,2,225,1
300000,100000,3000,"zipf3000",16,2,227,2
300000,100000,3000,"zipf3000",16,2,233,1
300000,100000,3000,"zipf3000",16,2,236,4
300000,100000,3000,"zipf3000",16,2,243,1
300000,100000,3000,"zipf3000",16,2,246,1
300000,100000,3000,"zipf3000",16,2,253,2
300000,100000,3000,"zipf3000",16,2,257,1
300000,100000,3000,"zipf3000",16,2,260,1
300000,100000,3000,"zipf3000",16,2,264,1
300000,100000,3000,"zipf3000",16,2,268,2
300000,100000,3000,"zipf3000",16,2,272,3
300000,100000,3000,"zipf3000",16,2,277,2
300000,100000,3000,"zipf3000",16,2,281,2
300000,100000,3000,"zipf3000",16,2,285,1
300000,100000,3000,"zipf3000",16,2,300,1
300000,100000,3000,"zipf3000",16,2,305,1
300000,100000,3000,"zipf3000",16,2,321,1
300000,100000,3000,"zipf3000",16,2,327,1
300000,100000,3000,"zipf3000",16,2,330,1
300000,100000,3000,"zipf3000",16,2,333,2
