300000,100000,3000,"zipf3000",14,4,0,296585
300000,100000,3000,"zipf3000",16,2,339,1
300000,100000,3000,"zipf3000",16,2,359,2
300000,100000,3000,"zipf3000",16,2,374,1
300000,100000,3000,"zipf3000",16,2,382,2
300000,100000,3000,"zipf3000",16,2,391,1
300000,100000,3000,"zipf3000",16,2,399,1
300000,100000,3000,"zipf3000",16,2,409,1
300000,100000,3000,"zipf3000",16,2,418,1
300000,100000,3000,"zipf3000",16,2,449,1
300000,100000,3000,"zipf3000",16,2,461,1
300000,100000,3000,"zipf3000",16,2,473,3
300000,100000,3000,"zipf3000",16,2,486,2
300000,100000,3000,"zipf3000",16,2,499,2
300000,100000,3000,"zipf3000",16,2,528,1
300000,100000,3000,"zipf3000",16,2,561,2
300000,100000,3000,"zipf3000",16,2,579,2
300000,100000,3000,"zipf3000",16,2,642,1
300000,100000,3000,"zipf3000",16,2,665,2
300000,100000,3000,"zipf3000",16,2,691,1
300000,100000,3000,"zipf3000",16,2,718,2
300000,100000,3000,"zipf3000",16,2,816,1
300000,100000,3000,"zipf3000",16,2,855,2
300000,100000,3000,"zipf3000",16,2,944,2
300000,100000,3000,"zipf3000",16,2,996,1
300000,100000,3000,"zipf3000",16,2,1055,2
300000,100000,3000,"zipf3000",16,2,1120,2
300000,100000,3000,"zipf3000",16,2,1195,2
300000,100000,3000,"zipf3000",16,2,1279,1
300000,100000,3000,"zipf3000",16,2,1491,1
300000,100000,3000,"zipf3000",16,4,0,299078
300000,100000,3000,"zipf3000",16,4,5,29
300000,100000,3000,"zipf3000",16,4,6,105
300000,100000,3000,"zipf3000",16,4,7,105
300000,100000,3000,"zipf3000",16,4,8,65
300000,100000,3000,"zipf3000",16,4,9,68
300000,100000,3000,"zipf3000",16,4,10,50
300000,100000,3000,"zipf3000",16,4,11,40
300000,100000,3000,"zipf3000",16,4,12,40
300000,100000,3000,"zipf3000",16,4,13,25
300000,100000,3000,"zipf3000",16,4,14,32
300000,100000,3000,"zipf3000",16,4,15,22
300000,100000,3000,"zipf3000",16,4,16,24
300000,100000,3000,"zipf3000",16,4,17,20
300000,100000,3000,"zipf3000",16,4,18,17
300000,100000,3000,"zipf3000",16,4,19,8
300000,100000,3000,"zipf3000",16,4,20,16
300000,100000,3000,"zipf3000",16,4,21,9
300000,100000,3000,"zipf3000",16,4,22,8
300000,100000,3000,"zipf3000",16,4,23,20
300000,100000,3000,"zipf3000",16,4,24,19
300000,100000,3000,"zipf3000",16,4,25,3
300000,100000,3000,"zipf3000",16,4,26,14
300000,100000,3000,"zipf3000",16,4,27,9
300000,100000,3000,"zipf3000",16,4,28,5
300000,100000,3000,"zipf3000",16,4,29,3
300000,100000,3000,"zipf3000",16,4,30,4
300000,100000,3000,"zipf3000",16,4,31,3
300000,100000,3000,"zipf3000",16,4,32,2
300000,100000,3000,"zipf3000",16,4,33,5
300000,100000,3000,"zipf3000",16,4,34,2
300000,100000,3000,"zipf3000",16,4,35,4
300000,100000,3000,"zipf3000",16,4,36,1
300000,100000,3000,"zipf3000",16,4,37,3
300000,100000,3000,"zipf3000",16,4,38,4
300000,100000,3000,"zipf3000",16,4,39,6
300000,100000,3000,"zipf3000",16,4,40,4
300000,100000,3000,"zipf3000",16,4,41,2
300000,100000,3000,"zipf3000",16,4,42,4
300000,100000,3000,"zipf3000",16,4,43,5
300000,100000,3000,"zipf3000",16,4,44,2
300000,100000,3000,"zipf3000",16,4,45,3
300000,100000,3000,"zipf3000",16,4,46,2
300000,100000,3000,"zipf3000",16,4,47,3
300000,100000,3000,"zipf3000",16,4,48,2
300000,100000,3000,"zipf3000",16,4,49,3
300000,100000,3000,"zipf3000",16,4,50,4
300000,100000,3000,"zipf3000",16,4,51,2
300000,100000,3000,"zipf3000",16,4,53,2
300000,100000,3000,"zipf3000",16,4,54,4
300000,100000,3000,"zipf3000",16,4,55,3
300000,100000,3000,"zipf3000",16,4,56,1
300000,100000,3000,"zipf3000",16,4,57,1
300000,100000,3000,"zipf3000",16,4,58,3
300000,100000,3000,"zipf3000",16,4,59,1
300000,100000,3000,"zipf3000",16,4,60,5
300000,100000,3000,"zipf3000",16,4,61,3
300000,100000,3000,"zipf3000",16,4,62,3
300000,100000,3000,"zipf3000",16,4,64,1
300000,100000,3000,"zipf3000",16,4,65,1
300000,100000,3000,"zipf3000",16,4,66,2
300000,100000,3000,"zipf3000",16,4,67,1
300000,100000,3000,"zipf3000",16,4,69,4
300000,100000,3000,"zipf3000",16,4,70,1
300000,100000,3000,"zipf3000",16,4,71,1
300000,100000,3000,"zipf3000",16,4,72,2
300000,100000,3000,"zipf3000",16,4,73,1
300000,100000,3000,"zipf3000",16,4,74,1
300000,100000,3000,"zipf3000",16,4,75,1
300000,100000,3000,"zipf3000",16,4,76,2
300000,100000,3000,"zipf3000",16,4,84,1
300000,100000,3000,"zipf3000",16,4,96,2
300000,100000,3000,"zipf3000",16,4,104,1
300000,100000,3000,"zipf3000",16,4,106,2
300000,100000,3000,"zipf3000",16,4,107,3
300000,100000,3000,"zipf3000",16,4,109,1
300000,100000,3000,"zipf3000",16,4,113,1
300000,100000,3000,"zipf3000",16,4,119,1
300000,100000,3000,"zipf3000",16,4,120,2
300000,100000,3000,"zipf3000",16,4,132,1
300000,100000,3000,"zipf3000",16,4,138,3
300000,100000,3000,"zipf3000",16,4,141,1
300000,100000,3000,"zipf3000",16,4,145,2
300000,100000,3000,"zipf3000",16,4,147,1
300000,100000,3000,"zipf3000",16,4,148,1
300000,100000,3000,"zipf3000",16,4,151,1
300000,100000,3000,"zipf3000",16,4,152,2
300000,100000,3000,"zipf3000",16,4,156,1
300000,100000,3000,"zipf3000",16,4,157,1
300000,100000,3000,"zipf3000",16,4,162,1
300000,100000,3000,"zipf3000",16,4,169,1
300000,100000,3000,"zipf3000",16,4,183,1
300000,100000,3000,"zipf3000",16,4,191,1
300000,100000,3000,"zipf3000",16,4,202,1
300000,100000,3000,"zipf3000",16,4,207,1
300000,100000,3000,"zipf3000",16,4,209,1
300000,100000,3000,"zipf3000",16,4,216,2
300000,100000,3000,"zipf3000",16,4,227,1
300000,100000,3000,"zipf3000",16,4,250,1
300000,100000,3000,"zipf3000",16,4,268,2
300000,100000,3000,"zipf3000",16,4,281,1
300000,100000,3000,"zipf3000",16,4,300,2
300000,100000,3000,"zipf3000",16,4,321,1
300000,100000,3000,"zipf3000",16,4,418,1
300000,100000,3000,"zipf3000",16,4,438,2
300000,100000,3000,"zipf3000",16,4,545,2
300000,100000,3000,"zipf3000",16,4,1195,1
300000,100000,3000,"zipf3000",16,4,1279,1
300000,100000,3000,"zipf3000",16,8,0,299930
300000,100000,3000,"zipf3000",16,8,5,1
300000,100000,3000,"zipf3000",16,8,6,8
300000,100000,3000,"zipf3000",16,8,7,3
300000,100000,3000,"zipf3000",16,8,8,11
300000,100000,3000,"zipf3000",16,8,9,4
300000,100000,3000,"zipf3000",16,8,10,3
300000,100000,3000,"zipf3000",16,8,11,4
300000,100000,3000,"zipf3000",16,8,12,3
300000,100000,3000,"zipf3000",16,8,13,3
300000,100000,3000,"zipf3000",16,8,14,1
300000,100000,3000,"zipf3000",16,8,15,3
300000,100000,3000,"zipf3000",16,8,16,2
300000,100000,3000,"zipf3000",16,8,17,3
300000,100000,3000,"zipf3000",16,8,19,3
300000,100000,3000,"zipf3000",16,8,20,1
300000,100000,3000,"zipf3000",16,8,22,1
300000,100000,3000,"zipf3000",16,8,25,1
300000,100000,3000,"zipf3000",16,8,30,1
300000,100000,3000,"zipf3000",16,8,31,2
300000,100000,3000,"zipf3000",16,8,37,1
300000,100000,3000,"zipf3000",16,8,41,1
300000,100000,3000,"zipf3000",16,8,42,1
300000,100000,3000,"zipf3000",16,8,56,1
300000,100000,3000,"zipf3000",16,8,73,1
300000,100000,3000,"zipf3000",16,8,87,1
300000,100000,3000,"zipf3000",16,8,97,1
300000,100000,3000,"zipf3000",16,8,113,1
300000,100000,3000,"zipf3000",16,8,204,1
300000,100000,3000,"zipf3000",16,8,243,1
300000,100000,3000,"zipf3000",16,8,315,1
300000,100000,3000,"zipf3000",16,8,780,1
300000,100000,3000,"zipf3000",16,16,0,299998
300000,100000,3000,"zipf3000",16,16,7,1
300000,100000,3000,"zipf3000",16,16,9,1
300000,100000,3000,"zipf3000",17,2,0,298256
300000,100000,3000,"zipf3000",17,2,5,37
300000,100000,3000,"zipf3000",17,2,6,217
300000,100000,3000,"zipf3000",17,2,7,204
300000,100000,3000,"zipf3000",17,2,8,118
300000,100000,3000,"zipf3000",17,2,9,122
300000,100000,3000,"zipf3000",17,2,10,97
300000,100000,3000,"zipf3000",17,2,11,83
300000,100000,3000,"zipf3000",17,2,12,62
300000,100000,3000,"zipf3000",17,2,13,56
300000,100000,3000,"zipf3000",17,2,14,55
300000,100000,3000,"zipf3000",17,2,15,51
300000,100000,3000,"zipf3000",17,2,16,46
300000,100000,3000,"zipf3000",17,2,17,36
300000,100000,3000,"zipf3000",17,2,18,30
300000,100000,3000,"zipf3000",17,2,19,24
300000,100000,3000,"zipf3000",17,2,20,23
300000,100000,3000,"zipf3000",17,2,21,17
300000,100000,3000,"zipf3000",17,2,22,24
300000,100000,3000,"zipf3000",17,2,23,18
300000,100000,3000,"zipf3000",17,2,24,12
300000,100000,3000,"zipf3000",17,2,25,17
300000,100000,3000,"zipf3000",17,2,26,8
300000,100000,3000,"zipf3000",17,2,27,17
300000,100000,3000,"zipf3000",17,2,28,8
300000,100000,3000,"zipf3000",17,2,29,9
300000,100000,3000,"zipf3000",17,2,30,11
300000,100000,3000,"zipf3000",17,2,31,11
300000,100000,3000,"zipf3000",17,2,32,8
300000,100000,3000,"zipf3000",17,2,33,8
300000,100000,3000,"zipf3000",17,2,34,12
300000,100000,3000,"zipf3000",17,2,35,8
300000,100000,3000,"zipf3000",17,2,36,15
300000,100000,3000,"zipf3000",17,2,37,8
300000,100000,3000,"zipf3000",17,2,38,11
300000,100000,3000,"zipf3000",17,2,39,7
300000,100000,3000,"zipf3000",17,2,40,13
300000,100000,3000,"zipf3000",17,2,41,4
300000,100000,3000,"zipf3000",17,2,42,9
300000,100000,3000,"zipf3000",17,2,43,6
300000,100000,3000,"zipf3000",17,2,44,4
300000,100000,3000,"zipf3000",17,2,45,4
300000,100000,3000,"zipf3000",17,2,46,6
300000,100000,3000,"zipf3000",17,2,47,8
300000,100000,3000,"zipf3000",17,2,48,1
300000,100000,3000,"zipf3000",17,2,49,1
300000,100000,3000,"zipf3000",17,2,50,4
300000,100000,3000,"zipf3000",17,2,51,6
300000,100000,3000,"zipf3000",17,2,52,2
300000,100000,3000,"zipf3000",17,2,53,2
300000,100000,3000,"zipf3000",17,2,54,3
300000,100000,3000,"zipf3000",17,2,55,1
300000,100000,3000,"zipf3000",17,2,56,5
300000,100000,3000,"zipf3000",17,2,57,2
300000,100000,3000,"zipf3000",17,2,58,2
300000,100000,3000,"zipf3000",17,2,60,3
300000,100000,3000,"zipf3000",17,2,61,2
300000,100000,3000,"zipf3000",17,2,62,6
300000,100000,3000,"zipf3000",17,2,63,1
300000,100000,3000,"zipf3000",17,2,64,5
300000,100000,3000,"zipf3000",17,2,65,4
300000,100000,3000,"zipf3000",17,2,66,4
300000,100000,3000,"zipf3000",17,2,67,2
300000,100000,3000,"zipf3000",17,2,68,3
300000,100000,3000,"zipf3000",17,2,69,3
300000,100000,3000,"zipf3000",17,2,71,3
300000,100000,3000,"zipf3000",17,2,72,3
300000,100000,3000,"zipf3000",17,2,73,2
300000,100000,3000,"zipf3000",17,2,74,1
300000,100000,3000,"zipf3000",17,2,75,3
300000,100000,3000,"zipf3000",17,2,77,1
300000,100000,3000,"zipf3000",17,2,78,1
300000,100000,3000,"zipf3000",17,2,79,2
300000,100000,3000,"zipf3000",17,2,80,2
300000,100000,3000,"zipf3000",17,2,81,1
300000,100000,3000,"zipf3000",17,2,82,1
300000,100000,3000,"zipf3000",17,2,83,1
300000,100000,3000,"zipf3000",17,2,84,1
300000,100000,3000,"zipf3000",17,2,87,3
300000,100000,3000,"zipf3000",17,2,88,1
300000,100000,3000,"zipf3000",17,2,89,3
300000,100000,3000,"zipf3000",17,2,92,1
300000,100000,3000,"zipf3000",17,2,93,1
300000,100000,3000,"zipf3000",17,2,94,1
300000,100000,3000,"zipf3000",17,2,95,2
300000,100000,3000,"zipf3000",17,2,96,1
300000,100000,3000,"zipf3000",17,2,98,1
300000,100000,3000,"zipf3000",17,2,102,1
300000,100000,3000,"zipf3000",17,2,104,2
300000,100000,3000,"zipf3000",17,2,105,2
300000,100000,3000,"zipf3000",17,2,106,1
300000,100000,3000,"zipf3000",17,2,107,3
300000,100000,3000,"zipf3000",17,2,111,2
300000,100000,3000,"zipf3000",17,2,112,1
300000,100000,3000,"zipf3000",17,2,113,1
300000,100000,3000,"zipf3000",17,2,114,3
300000,100000,3000,"zipf3000",17,2,116,1
300000,100000,3000,"zipf3000",17,2,117,1
300000,100000,3000,"zipf3000",17,2,120,2
300000,100000,3000,"zipf3000",17,2,123,1
300000,100000,3000,"zipf3000",17,2,126,1
300000,100000,3000,"zipf3000",17,2,127,1
300000,100000,3000,"zipf3000",17,2,129,2
300000,100000,3000,"zipf3000",17,2,130,1
300000,100000,3000,"zipf3000",17,2,136,1
300000,100000,3000,"zipf3000",17,2,139,1
300000,100000,3000,"zipf3000",17,2,140,2
300000,100000,3000,"zipf3000",17,2,143,1
300000,100000,3000,"zipf3000",17,2,150,1
300000,100000,3000,"zipf3000",17,2,151,1
300000,100000,3000,"zipf3000",17,2,154,1
300000,100000,3000,"zipf3000",17,2,156,3
300000,100000,3000,"zipf3000",17,2,157,1
300000,100000,3000,"zipf3000",17,2,160,1
300000,100000,3000,"zipf3000",17,2,162,2
300000,100000,3000,"zipf3000",17,2,165,1
300000,100000,3000,"zipf3000",17,2,169,1
300000,100000,3000,"zipf3000",17,2,171,1
300000,100000,3000,"zipf3000",17,2,174,1
300000,100000,3000,"zipf3000",17,2,178,1
300000,100000,3000,"zipf3000",17,2,180,1
300000,100000,3000,"zipf3000",17,2,181,1
300000,100000,3000,"zipf3000",17,2,183,2
300000,100000,3000,"zipf3000",17,2,187,1
300000,100000,3000,"zipf3000",17,2,191,3
300000,100000,3000,"zipf3000",17,2,195,1
300000,100000,3000,"zipf3000",17,2,197,3
300000,100000,3000,"zipf3000",17,2,202,1
300000,100000,3000,"zipf3000",17,2,204,1
300000,100000,3000,"zipf3000",17,2,207,1
300000,100000,3000,"zipf3000",17,2,209,2
300000,100000,3000,"zipf3000",17,2,211,1
300000,100000,3000,"zipf3000",17,2,214,2
300000,100000,3000,"zipf3000",17,2,225,1
300000,100000,3000,"zipf3000",17,2,230,1
300000,100000,3000,"zipf3000",17,2,236,1
300000,100000,3000,"zipf3000",17,2,240,1
300000,100000,3000,"zipf3000",17,2,243,1
300000,100000,3000,"zipf3000",17,2,250,2
300000,100000,3000,"zipf3000",17,2,257,1
300000,100000,3000,"zipf3000",17,2,264,1
300000,100000,3000,"zipf3000",17,2,268,2
300000,100000,3000,"zipf3000",17,2,272,1
300000,100000,3000,"zipf3000",17,2,310,1
300000,100000,3000,"zipf3000",17,2,327,1
300000,100000,3000,"zipf3000",17,2,352,2
300000,100000,3000,"zipf3000",17,2,359,2
300000,100000,3000,"zipf3000",17,2,367,1
300000,100000,3000,"zipf3000",17,2,399,1
300000,100000,3000,"zipf3000",17,2,409,1
300000,100000,3000,"zipf3000",17,2,473,1
300000,100000,3000,"zipf3000",17,2,486,2
300000,100000,3000,"zipf3000",17,2,499,1
300000,100000,3000,"zipf3000",17,2,561,1
300000,100000,3000,"zipf3000",17,2,718,1
300000,100000,3000,"zipf3000",17,2,780,2
300000,100000,3000,"zipf3000",17,2,855,1
300000,100000,3000,"zipf3000",17,2,996,1
300000,100000,3000,"zipf3000",17,2,1195,1
300000,100000,3000,"zipf3000",17,2,1377,4
300000,100000,3000,"zipf3000",17,4,0,299556
300000,100000,3000,"zipf3000",17,4,5,10
300000,100000,3000,"zipf3000",17,4,6,48
300000,100000,3000,"zipf3000",17,4,7,52
300000,100000,3000,"zipf3000",17,4,8,38
300000,100000,3000,"zipf3000",17,4,9,32
300000,100000,3000,"zipf3000",17,4,10,23
300000,100000,3000,"zipf3000",17,4,11,24
300000,100000,3000,"zipf3000",17,4,12,18
300000,100000,3000,"zipf3000",17,4,13,9
300000,100000,3000,"zipf3000",17,4,14,11
300000,100000,3000,"zipf3000",17,4,15,8
300000,100000,3000,"zipf3000",17,4,16,12
300000,100000,3000,"zipf3000",17,4,17,6
300000,100000,3000,"zipf3000",17,4,18,9
300000,100000,3000,"zipf3000",17,4,19,11
300000,100000,3000,"zipf3000",17,4,20,7
300000,100000,3000,"zipf3000",17,4,21,4
300000,100000,3000,"zipf3000",17,4,22,2
300000,100000,3000,"zipf3000",17,4,23,4
300000,100000,3000,"zipf3000",17,4,24,8
300000,100000,3000,"zipf3000",17,4,26,3
300000,100000,3000,"zipf3000",17,4,27,4
300000,100000,3000,"zipf3000",17,4,28,3
300000,100000,3000,"zipf3000",17,4,29,2
300000,100000,3000,"zipf3000",17,4,31,6
300000,100000,3000,"zipf3000",17,4,32,2
300000,100000,3000,"zipf3000",17,4,33,5
300000,100000,3000,"zipf3000",17,4,34,1
300000,100000,3000,"zipf3000",17,4,35,5
300000,100000,3000,"zipf3000",17,4,36,3
300000,100000,3000,"zipf3000",17,4,38,3
300000,100000,3000,"zipf3000",17,4,42,2
300000,100000,3000,"zipf3000",17,4,43,1
300000,100000,3000,"zipf3000",17,4,44,2
300000,100000,3000,"zipf3000",17,4,46,1
300000,100000,3000,"zipf3000",17,4,47,1
300000,100000,3000,"zipf3000",17,4,49,2
300000,100000,3000,"zipf3000",17,4,51,1
300000,100000,3000,"zipf3000",17,4,53,1
300000,100000,3000,"zipf3000",17,4,56,1
300000,100000,3000,"zipf3000",17,4,58,1
300000,100000,3000,"zipf3000",17,4,60,2
300000,100000,3000,"zipf3000",17,4,61,1
300000,100000,3000,"zipf3000",17,4,62,1
300000,100000,3000,"zipf3000",17,4,64,1
300000,100000,3000,"zipf3000",17,4,66,1
300000,100000,3000,"zipf3000",17,4,67,4
300000,100000,3000,"zipf3000",17,4,68,1
300000,100000,3000,"zipf3000",17,4,71,1
300000,100000,3000,"zipf3000",17,4,74,2
300000,100000,3000,"zipf3000",17,4,75,1
300000,100000,3000,"zipf3000",17,4,77,2
300000,100000,3000,"zipf3000",17,4,82,2
300000,100000,3000,"zipf3000",17,4,83,3
300000,100000,3000,"zipf3000",17,4,86,1
300000,100000,3000,"zipf3000",17,4,94,2
300000,100000,3000,"zipf3000",17,4,96,1
300000,100000,3000,"zipf3000",17,4,97,1
300000,100000,3000,"zipf3000",17,4,113,1
300000,100000,3000,"zipf3000",17,4,128,1
300000,100000,3000,"zipf3000",17,4,129,1
300000,100000,3000,"zipf3000",17,4,145,1
300000,100000,3000,"zipf3000",17,4,150,1
300000,100000,3000,"zipf3000",17,4,204,1
300000,100000,3000,"zipf3000",17,4,207,1
300000,100000,3000,"zipf3000",17,4,211,1
300000,100000,3000,"zipf3000",17,4,240,1
300000,100000,3000,"zipf3000",17,4,243,1
300000,100000,3000,"zipf3000",17,4,315,2
300000,100000,3000,"zipf3000",17,4,321,1
300000,100000,3000,"zipf3000",17,4,327,1
300000,100000,3000,"zipf3000",17,4,333,1
300000,100000,3000,"zipf3000",17,4,339,1
300000,100000,3000,"zipf3000",17,4,382,1
300000,100000,3000,"zipf3000",17,4,409,1
300000,100000,3000,"zipf3000",17,4,428,1
300000,100000,3000,"zipf3000",17,4,473,1
300000,100000,3000,"zipf3000",17,4,499,2
300000,100000,3000,"zipf3000",17,4,561,2
300000,100000,3000,"zipf3000",17,4,642,1
300000,100000,3000,"zipf3000",17,4,718,1
300000,100000,3000,"zipf3000",17,4,996,1
300000,100000,3000,"zipf3000",17,4,1279,1
300000,100000,3000,"zipf3000",17,4,1377,3
300000,100000,3000,"zipf3000",17,8,0,299976
300000,100000,3000,"zipf3000",17,8,6,1
300000,100000,3000,"zipf3000",17,8,7,3
300000,100000,3000,"zipf3000",17,8,8,4
300000,100000,3000,"zipf3000",17,8,9,1
300000,100000,3000,"zipf3000",17,8,10,2
300000,100000,3000,"zipf3000",17,8,15,1
300000,100000,3000,"zipf3000",17,8,16,1
300000,100000,3000,"zipf3000",17,8,17,1
300000,100000,3000,"zipf3000",17,8,20,1
300000,100000,3000,"zipf3000",17,8,22,1
300000,100000,3000,"zipf3000",17,8,26,1
300000,100000,3000,"zipf3000",17,8,27,1
300000,100000,3000,"zipf3000",17,8,30,1
300000,100000,3000,"zipf3000",17,8,40,1
300000,100000,3000,"zipf3000",17,8,41,1
300000,100000,3000,"zipf3000",17,8,56,1
300000,100000,3000,"zipf3000",17,8,72,1
300000,100000,3000,"zipf3000",17,8,346,1
300000,100000,3000,"zipf3000",17,16,0,300000
